From	Entry
MGP	P08493
ARSB	P15848
COL2A1	P02458
VPS37D	Q86XT2
GDF5	P43026
TMCO1	Q9UM00
BMP1	P13497
IL11RA	Q14626
HS2ST1	Q7LGA3
PLCH1	Q4KWH8
FOXE3	Q13461
CPLANE1	Q9H799
LBR	Q14739
KYNU	Q16719
GABRA5	P31644
RNASEH2C	Q8TDP1
NUP107	P57740
RTL1	A6NKG5
NDUFB11	Q9NX14
PTPN11	Q06124
ALDH18A1	P54886
PRKAR1A	P10644
PGAP1	Q75T13
FZD2	Q14332
CDT1	Q9H211
BRCC3	P46736
DPYSL5	Q9BPU6
SIX3	O95343
TRPV4	Q9HBA0
SEC23B	Q15437
PEX10	O60683
SETD2	Q9BYW2
SHH	Q15465
SEC24D	O94855
CYP17A1	P05093
ADH5	P11766
MAT2A	P31153
ADA2	Q9NZK5
HCFC1	P51610
MORC2	Q9Y6X9
SLC39A8	Q9C0K1
DYNC2H1	Q8NCM8
ANKRD11	Q6UB99
TGFBR2	P37173
RPS6KA3	P51812
TNFRSF11A	Q9Y6Q6
IARS2	Q9NSE4
GPR161	Q8N6U8
CCDC8	Q9H0W5
DLL1	O00548
PQBP1	O60828
STAMBP	O95630
RINT1	Q6NUQ1
KISS1R	Q969F8
DICER1	Q9UPY3
ZNF407	Q9C0G0
NSD1	Q96L73
STIM1	Q13586
NIN	Q8N4C6
COL6A2	P12110
RNASEH2B	Q5TBB1
ANKLE2	Q86XL3
RPS29	P62273
NRCAM	Q92823
POLR3A	O14802
CDC6	Q99741
LZTR1	Q8N653
NPR3	P17342
TOPORS	Q9NS56
SP7	Q8TDD2
BRCA2	P51587
ERCC5	P28715
LMNB1	P20700
DVL1	O14640
DVL1	P54792
RPL35A	P18077
TRPS1	Q9UHF7
FGFR3	P22607
YWHAG	P61981
RPL26	P61254
INTS8	Q75QN2
TCF20	Q9UGU0
GNAS	O95467
GNAS	P63092
GNAS	P84996
GNAS	Q5JWF2
PTH1R	Q03431
FKBP6	O75344
KIF7	Q2M1P5
FLII	Q13045
SLC12A1	Q13621
GINS1	Q14691
NCAPG2	Q86XI2
NMNAT1	Q9HAN9
KMT2A	Q03164
ABHD5	Q8WTS1
HSPG2	P98160
IFT43	Q96FT9
KDM5C	P41229
IGBP1	P78318
MSMO1	Q15800
CHKA	P35790
COG1	Q8WTW3
UBA5	Q9GZZ9
DYM	Q7RTS9
BRPF1	P55201
CHD8	Q9HCK8
PIK3CA	P42336
DDHD2	O94830
SMARCAL1	Q9NZC9
FGF8	P55075
ACP5	P13686
RAI1	Q7Z5J4
ADAMTS17	Q8TE56
ATP6V1A	P38606
LTBP3	Q14767
LTBP3	Q9NS15
RECQL4	O94761
GLI2	P10070
GRIA4	P48058
GNRHR	P30968
PIK3R1	P27986
RSPH4A	Q5TD94
NNT	Q13423
EBP	Q15125
CAVIN1	Q6NZI2
EFL1	Q7Z2Z2
TRRAP	Q9Y4A5
GABRA2	P47869
TGM1	P22735
P4HB	P07237
LIPN	Q5VXI9
FBN1	P35555
PPP1CB	P62140
FGFR1	P11362
CAMTA1	Q9Y6Y1
ATP7A	Q04656
CUL4B	Q13620
EZH2	Q15910
KDM6A	O15550
GABRD	O14764
ZIC2	O95409
PTDSS1	P48651
LAS1L	Q9Y4W2
GJB3	O75712
SHOX	O15266
SLC25A24	Q6NUK1
TSHR	P16473
GALNT2	Q10471
LHX4	Q969G2
SCN3A	Q9NY46
NBN	O60934
IGF1R	P08069
HDAC4	P56524
MEIS2	O14770
DDB2	Q92466
GSC	P56915
FUCA1	P04066
KMT2D	O14686
HESX1	Q9UBX0
INPP5K	Q9BT40
ERCC2	P18074
SAMD9	Q5K651
FARSB	Q9NSD9
UBE3B	Q7Z3V4
THOC2	Q8NI27
CBL	P22681
EFTUD2	Q15029
ABCA12	Q86UK0
WNT5A	P41221
SLC6A19	Q695T7
GPC3	P51654
COL9A1	P20849
XRCC4	Q13426
TTC21B	Q7Z4L5
SGMS2	Q8NHU3
SUFU	Q9UMX1
TBX1	O43435
CANT1	Q8WVQ1
HCN1	O60741
TCIRG1	Q13488
POLR3GL	Q9BT43
ASXL1	Q8IXJ9
MBTPS2	O43462
CCDC22	O60826
DVL3	Q92997
ATP8A2	Q9NTI2
OCRL	Q01968
NDST1	P52848
VCP	P55072
OTX2	P32243
NOTCH2	Q04721
PHF6	Q8IWS0
PIEZO2	Q9H5I5
FLI1	Q01543
WRN	Q14191
EIF4H	Q15056
PTEN	P60484
STAG2	Q8N3U4
CKAP2L	Q8IYA6
IGF1	P05019
TTI2	Q6NXR4
TTC8	Q8TAM2
PEX11B	O96011
IFT140	Q96RY7
MCTP2	Q6DN12
TMEM53	Q6P2H8
DYRK1A	Q13627
NXN	Q6DKJ4
HOXD13	P35453
DLL3	Q9NYJ7
SLC34A1	Q06495
FAM111A	Q96PZ2
SNRPN	P63162
BRAF	P15056
SLC7A7	Q9UM01
FAS	P25445
FAS	P49327
IFITM5	A6NNB3
SRCAP	Q6ZRS2
SDHD	O14521
AP4E1	Q9UPM8
JAK1	P23458
ARV1	Q9H2C2
SPART	Q8N0X7
MC2R	Q01718
COMP	P49747
AMPD2	Q01433
CEP290	O15078
PEX1	O43933
MAGEL2	Q9UJ55
AFF2	P51816
TRIP11	Q15643
TRAPPC11	Q7Z392
SMARCB1	Q12824
ACD	Q96AP0
WASHC4	Q2M389
MCM3AP	O60318
PEX12	O00623
FZR1	Q9UM11
SYNJ1	O43426
B3GALT6	Q96L58
DISP1	Q96F81
IDH2	P48735
ASPRV1	Q53RT3
EIF2AK3	Q9NZJ5
ESCO2	Q56NI9
P4HTM	Q9NXG6
PRKACB	P22694
BMPR1B	O00238
PPM1D	O15297
CBS	P35520
NEK1	Q96PY6
COL9A2	Q14055
HBA1	P69905
STIL	Q15468
WDR4	P57081
SCN8A	Q9UQD0
FGFR2	P21802
POLRMT	O00411
SHOC2	Q9UQ13
NF1	P21359
MKRN3	Q13064
NECAP1	Q8NC96
PSMC3IP	Q9P2W1
RACGAP1	Q9H0H5
WDR11	Q8WWQ0
WDR11	Q9BZH6
MAP3K7	O43318
TRAPPC10	P48553
MRPS22	P82650
PROP1	O75360
CTBP1	Q13363
AMMECR1	Q9Y4X0
RRAS2	P62070
METTL27	Q8N6F8
ATP1A3	P13637
SYNGAP1	Q96PV0
CDK5RAP2	Q96SN8
TCTN3	Q6NUS6
AP4B1	Q9Y6B7
NUP85	Q9BW27
INPPL1	O15357
GLA	P06280
GLA	Q9UHE5
TONSL	Q96HA7
COL1A2	P08123
STAT5B	P51692
BUB1B	O60566
RET	P07949
PAX1	P15863
ERCC4	Q92889
HADH	P40939
HADH	Q16836
FGF12	P61328
CPLX1	O14810
GLI1	P08151
ERBB2	P04626
LEMD2	Q8NC56
GRIA3	P42263
OTUD6B	Q8N6M0
SIX2	Q9NPC8
LHX3	Q9UBR4
TBC1D20	Q96BZ9
FAT4	Q6V0I7
FLNA	P21333
PAICS	P22234
YME1L1	Q96TA2
CEP63	Q96MT8
SMAD3	P84022
TRAIP	Q9BWF2
NPR2	P20594
NCF1	P14598
GDNF	P39905
TKT	P29401
TKT	Q16832
MYSM1	Q5VVJ2
TBCE	Q15813
SUZ12	Q15022
FBN2	P35556
ABCD1	P33897
RAB3GAP2	Q9H2M9
PPP1R15B	Q5SWA1
DUSP6	Q16828
KDELR2	P33947
TACO1	Q9BSH4
RERE	Q9P2R6
FKBP10	Q96AY3
TRAPPC6B	Q86SZ2
SDCCAG8	Q86SQ7
SMAD4	Q13485
ACTB	P60709
ARCN1	P48444
WDR19	Q8NEZ3
KDM1A	O60341
KAT6B	Q8WYB5
PEX13	Q92968
HACE1	Q8IYU2
HRAS	P01112
KRAS	P01116
HDAC8	Q9BY41
IFT172	Q9UG01
GM2A	P17900
PISD	Q9UG56
MED12	Q93074
IFIH1	Q9BYX4
GPC6	Q9Y625
FANCI	Q9NVI1
AP1S2	P56377
SMG8	Q8ND04
ERCC6	P0DP91
ERCC6	Q03468
MLXIPL	Q9NP71
TAOK1	Q7L7X3
TUBGCP6	Q96RT7
PTCH1	Q13635
BPTF	Q12830
MARS2	Q96GW9
HERC2	O95714
POLG	P54098
ROBO1	Q9Y6N7
MAPK1	P28482
CEP120	Q8N960
AGL	P35573
CENPE	Q02224
KIF1A	Q12756
ASAH1	Q13510
ROR2	Q01974
SLC26A2	P50443
MYH3	P11055
HNRNPK	P61978
FIBP	O43427
GATA4	P43694
PEX19	P40855
KCNA2	P16389
NUP133	Q8WUM0
TBX6	O95947
PTRH2	Q9Y3E5
TRIM32	Q13049
RNASEH2A	O75792
VPS53	Q5VIR6
STRADA	Q7RTN6
PEX2	P28328
AASS	Q9UDR5
HIRA	P54198
CAPN15	O75808
RPS19	P39019
ATP5F1D	P30049
DDOST	P39656
EIF4A3	P38919
HDAC6	Q9UBN7
ELP2	Q6IA86
TAF6	P49848
PNPLA6	Q8IY17
BRCA1	P38398
RAD51C	O43502
TWIST1	Q15672
COL11A1	P12107
CEP152	O94986
RRM2B	Q7LG56
ARVCF	O00192
NSMCE2	Q96MF7
ALG2	O75340
ALG2	Q9H553
NIPAL4	Q0D2K0
SECISBP2	Q96T21
RPL13	P26373
PAFAH1B1	P43034
HNRNPA1	P09651
NFIX	Q14938
LRP5	O75197
PITX1	P78337
CTC1	Q2NKJ3
SMO	Q99835
SMO	Q9NWM0
WWOX	Q9NZC7
SOST	Q9BQB4
UFC1	Q9Y3C8
TYMS	P04818
TNNI2	P48788
KCNB1	Q14721
BANF1	O75531
COL10A1	Q03692
PTHLH	P12272
MAP2K1	Q02750
GNPTAB	Q3T906
SEMA5A	Q13591
RAB3GAP1	Q15042
FLNB	O75369
TDGF1	P13385
LIFR	P42702
ESR1	P03372
FANCM	Q8IYD8
TUBB2B	Q9BVA1
ZBTB18	Q99592
RNF168	Q8IYW5
SCNN1A	P37088
OCA2	Q04671
PAPPA2	Q9BXP8
UBE4B	O95155
STAT3	P40763
EYA1	Q99502
MESD	Q14696
TYMP	P19971
PEX26	Q7Z412
PIGA	P37287
NRAS	P01111
ANKRD17	O75179
CASK	O14936
CASK	P07498
ATP6V0A2	Q9Y487
MC4R	P32245
MAST1	Q7Z460
MAST1	Q9Y2H9
ANK1	P16157
MESP2	Q0VG99
SAMHD1	Q9Y3Z3
COL1A1	P02452
GPD1	P21695
USP9X	Q93008
CYFIP2	Q96F07
PDE11A	Q9HCR9
GALNS	P34059
B3GAT3	O94766
FANCE	Q9HB96
AP4S1	Q9Y587
EFNB1	P98172
FAM149B1	Q96BN6
CHST14	Q8NCH0
POU1F1	P28069
LARGE1	O95461
TMEM67	Q5HYA8
COL5A1	P20908
NEB	P20929
GTF2H5	Q6ZYL4
EXTL3	O43909
MECP2	P51608
CTSK	P43235
FANCB	Q8NB91
NSD2	O96028
NKX2-1	P43699
SASS6	Q6UVJ0
HES7	Q9BYE0
NCAPD3	P42695
MTHFS	P49914
DEAF1	O75398
DNM1	Q05193
IDS	P22304
CUX1	P39880
CUX1	Q13948
AIP	O00170
AIP	Q9NWT8
CASZ1	Q86V15
CACNA2D1	P54289
KIAA0753	Q2KHM9
ALOX12B	O75342
DNAJC3	Q13217
IPO8	O15397
IDH1	O75874
WIPI2	Q9Y4P8
ORC1	Q13415
ORC1	Q9Y619
PLOD1	Q02809
RPS24	P62847
PEX5	P50542
COL11A2	P13942
DNA2	P51530
CTNS	O60931
RPS27	P42677
BTK	Q06187
PLAG1	Q6DJT9
PBX1	P40424
NPHP1	O15259
LONP1	P36776
BBS5	Q8N3I7
SEMA3D	O95025
TGDS	O95455
TBL1XR1	Q9BZK7
MMP2	P08253
SPIDR	Q14159
EXT1	Q16394
RREB1	Q92766
PARN	O95453
PLK4	O00444
BMP2	P12643
ACTL6B	O94805
RIT1	Q92963
RIT1	Q9C0K0
GRIN1	Q05586
SLC29A3	Q9BZD2
CYP19A1	P11511
ADAMTS10	Q9H324
ALG12	Q9BV10
KBTBD13	C9JR72
ASPM	Q8IZT6
HS6ST1	O60243
GJA1	P17302
FOXH1	O75593
PMPCA	Q10713
MTX2	O75431
MYH7	P12883
CHRNG	P07510
SLC6A8	P48029
LOXL3	P58215
TP63	Q9H3D4
HSPA9	P38646
NSUN2	Q08J23
CLPP	Q16740
NALCN	Q8IZF0
CTNNB1	P35222
PRDM16	Q9HAZ2
TGFB2	P61812
TXNRD2	Q9NNW7
ARNT2	Q9HBZ2
TUBB4A	P04350
XPC	Q01831
PCNT	O95613
POLR1A	O95602
KAT6A	Q92794
CA2	P00918
CENPJ	Q9HC77
RAF1	P04049
NPM1	P06748
FARSA	Q9Y285
PRKG2	Q13237
FANCA	O15360
ATR	P20848
ATR	Q13535
ATR	Q9H6X2
MYPN	Q86TC9
EVC	P57679
ZC4H2	Q9NQZ6
CTDP1	Q9Y5B0
PLP1	P60201
MID1	O15344
MID1	P29372
CIT	O14578
PEX16	Q9Y5Y5
ZNF148	Q9UQR1
SRP54	P61011
NSDHL	Q15738
HCCS	P53701
BBS2	Q9BXC9
COL6A3	P12111
TAF13	Q15543
SOX9	P48436
IGF2	P01344
CIC	Q96RK0
KCNJ10	P78508
SLC16A2	P36021
ENPP1	P22413
EXT2	Q93063
RTTN	Q86VV8
CHD7	Q9P2D1
EDNRB	P24530
GPX4	P36969
CDC45	O75419
ACAN	P16112
WRAP53	Q9BUR4
EVC2	Q86UK5
ERCC8	Q13216
GMNN	O75496
CDKN1C	P49918
EDN3	P14138
SOX11	P35716
CLPB	Q9H078
OSGEP	Q9NPF4
UPF3B	Q9BZI7
SPRED2	Q7Z698
POLE	Q07864
CDCA7	Q9BWT1
COL9A3	Q14050
EPG5	Q9HCE0
CSGALNACT1	Q8TDX6
SBDS	Q9Y3A5
DMP1	Q13316
DMP1	Q9Y222
PDE3A	Q14432
DGCR8	Q8WYQ5
MBTPS1	Q14703
DNMT3A	Q9Y6K1
CDK6	Q00534
WDR81	Q562E7
P3H1	Q32P28
SLC35C1	Q96A29
PNPLA2	Q96AD5
SELENON	Q9NZV5
STAR	P25092
STAR	P49675
ADARB1	P78563
CDK13	Q14004
MATN3	O15232
MMP23B	O75900
TRAK1	Q9UPV9
AFF4	Q9UHB7
MTM1	Q13496
ELN	P15502
ERCC1	P07992
TNFRSF11B	O00300
HLA-DQA1	P01909
AKT1	P31749
POLA1	P09884
EP300	Q09472
PCNA	P12004
SLC4A4	Q9Y6R1
GGPS1	O95749
IFT57	Q9NWB7
CDON	Q4KMG0
ALDH3A2	P51648
PROK2	Q9HC23
CHRNA7	P36544
PKP1	Q13835
RDH11	Q8TC12
NAA10	P41227
ATP8B1	O43520
BSCL2	Q96G97
MFAP5	Q13361
PEX14	O75381
HBA2	P69905
MPV17	P39210
SIL1	Q9H173
SOHLH1	Q5JUK2
RBBP8	Q99708
COX8A	P10176
LFNG	Q8NES3
TLK2	Q86UE8
PTCD3	Q96EY7
CLCN7	P51798
MBD5	Q9P267
SMARCA2	P51531
MEN1	O00255
BRF1	Q07352
BRF1	Q92994
AUTS2	Q8WXX7
CELF2	O95319
PUF60	Q9UHX1
SMAD2	Q15796
GPR101	Q96P66
FOXE1	O00358
TRPV6	Q9H1D0
FOXA2	Q9Y261
RPS7	P62081
LMNA	P02545
ANTXR1	Q9H6X2
RSPRY1	Q96DX4
GHSR	Q92847
TP53RK	Q96S44
AFF3	P51826
MYMX	A0A1B0GTQ4
COG5	Q9UP83
PEX3	P56589
FOS	P01100
MYO5B	Q9ULV0
PHKA2	P46019
POP1	Q8NE79
POP1	Q8WXC3
POP1	Q99575
BBS10	Q8TAM1
SOX3	P41225
MCM7	P33993
SPEN	Q96T58
RAD50	Q92878
RAB18	Q9NP72
HPRT1	P00492
SKI	P12755
KCNC3	Q14003
AP3B2	Q13367
STX16	O14662
CNKSR2	Q8WXI2
COX7B	P24311
LZTFL1	Q9NQ48
THUMPD1	Q9NXG2
SUMF1	Q8NBK3
NHP2	Q9NX24
TBX4	P57082
NDE1	Q9NXR1
GATM	P50440
GH1	P01241
NOP10	Q9NPE3
WDR35	Q9P2L0
NODAL	Q96S42
EXOC6B	Q9Y2D4
CEP57	Q86XR8
TINF2	Q9BSI4
UBE3A	Q05086
RPL15	P61313
IHH	Q14623
PRPS1	P60891
RPL11	P62913
CLTRN	Q9HBJ8
RTEL1	Q9NZ71
ECEL1	O95672
ERCC3	P19447
ALPL	P05186
MAB21L2	Q9Y586
UBE4A	Q14139
TECPR2	O15040
NOTCH3	Q9UM47
VPS13B	Q7Z7G8
BGN	P21810
SLC38A3	Q99624
TTN	Q8WZ42
FKBP14	Q9NWM8
LETM1	O95202
DHCR7	Q9UBM7
FBXO11	Q86XK2
PSMB8	P28062
ERBB3	P21860
LUZP1	Q86V48
MCPH1	Q8NEM0
TXNL4A	P83876
KIF23	Q02241
EED	O75530
MKS1	Q9NXB0
NAT8L	Q8N9F0
ARPC4	P59998
RFT1	Q96AA3
RFT1	Q9NWF4
ABL1	P00519
RPS10	P46783
EFEMP2	O95967
GATA1	P15976
TRIM37	O94972
STAT1	P42224
KRT10	P13645
TACR3	P29371
COL3A1	P02461
RNF216	Q9NWF9
TAB2	Q9NYJ8
KCNH1	O95259
AHSG	P02765
GHR	P10912
MCM4	P33991
PCYT1A	P49585
PIK3C2A	O00443
SH2B1	Q9NRF2
ZMYM2	Q9UBW7
NKX3-2	P78367
RNF135	Q8IUD6
PHKB	Q93100
KCNQ1	P51787
HHAT	Q5VTY9
XYLT1	Q86Y38
FXR1	P51114
SEC23A	Q15436
CTCF	P49711
ALMS1	Q8TCU4
ARX	Q96QS3
CDC42BPB	Q9Y5S2
MDM2	Q00987
GNPAT	O15228
BCR	P11274
ATP6V1E1	P36543
MYLK	Q15746
HYAL1	Q12794
BNC1	Q01954
GNPTG	Q9UJJ9
RAB23	Q9ULC3
TELO2	Q9Y4R8
PLEC	Q15149
IFT74	Q96LB3
DALRD3	Q5D0E6
SREBF1	P36956
FGF3	P11487
XPA	P23025
B4GALT7	Q9UBV7
MTFMT	Q96DP5
AP4M1	O00189
ITGB6	P18564
DOLK	Q9UPQ8
ALDOA	P04075
SOX2	P48431
IFT52	Q9Y366
CHST3	Q7LGC8
FN1	P02751
DNAJC21	Q5F1R6
ATP6V1B2	P21281
DHDDS	Q86SQ9
SEC61A1	P61619
LOX	P28300
PDE4D	Q08499
USP7	Q93009
SHROOM4	Q9ULL8
GABRG2	P18507
PKDCC	Q504Y2
TGFB3	P10600
ABAT	P80404
STT3A	P46977
DYNC2LI1	Q8TCX1
SON	P18583
OBSL1	O75147
DPH2	Q9BQC3
KMT2B	Q9UMN6
GRIN2D	O15399
B3GLCT	Q6Y288
GTF2IRD2	Q86UP8
PHEX	P78562
POLR3B	Q9NW08
LIMK1	P53667
PIGL	Q9Y2B2
MED13L	Q71F56
CRIPT	Q9P021
LEMD3	Q9Y2U8
DLG4	P78352
DLG4	Q15334
TOM1	O60784
TMEM270	Q6UE05
SMPD1	P17405
KANSL1	Q7Z3B3
WLS	Q5T9L3
METTL5	Q9NRN9
GABBR2	O75899
L1CAM	P32004
INVS	Q9Y283
SIN3A	Q96ST3
GAS1	P54826
PYGL	P06737
TGFB1	P01137
GORAB	Q5T7V8
ASL	P04424
PROKR2	Q8NFJ6
CLCN5	P51795
TRAPPC2	P0DI81
IQCB1	Q15051
AGPAT2	O15120
PRKACA	P17252
PRKACA	P17612
WT1	P19544
ROGDI	Q9GZN7
SLC4A1	P02730
NLRP3	Q96P20
MKKS	Q9NPJ1
SEMA3E	O15041
CYP27B1	O15528
DPP6	P42658
EEF1A2	Q05639
ZBTB20	Q9HC78
GPC4	O75487
MYH8	P13535
C1R	P00736
ECE1	P42892
TGIF1	Q15583
AR	P10275
ASXL3	Q9C0F0
TERT	O14746
EIF3F	O00303
CAMK2A	Q9UQM7
LAMTOR2	Q9Y2Q5
CDKN1B	P46527
ZMPSTE24	O75844
AAAS	Q9NRG9
AVPR2	P30518
GJB6	O95452
RPS28	P62857
NTRK2	Q16620
ZEB2	O60315
XYLT2	Q9H1B5
SLC39A4	Q6P5W5
UNC80	Q8N2C7
FANCC	Q00597
UROC1	Q96N76
LARS2	Q15031
KCNJ2	P63252
PALB2	Q86YC2
DSE	Q9UL01
HK1	P19367
CREBBP	Q92793
ABCB11	O95342
SPARC	P09486
CACNA1A	O00555
DDRGK1	Q96HY6
CYP11B1	P15538
TRIP13	Q15645
PIEZO1	Q92508
DPH1	Q9BZG8
TGFBR1	P36897
TBX22	Q9Y458
RIN2	Q8WYP3
MACF1	O94854
MACF1	Q9UPN3
SLC26A4	O43511
CASR	P41180
HNRNPA2B1	P22626
RUNX2	Q13950
PEX6	Q13608
DPH5	Q9H2P9
SULT2B1	O00204
HEY2	Q9UBP5
CSPP1	Q1MSJ5
SPATA5	Q8NB90
MAD2L2	Q9UI95
SLC37A4	O43826
SLC39A13	Q96H72
EBF3	Q9H4W6
EIF2S3	P41091
BCAS3	Q9H6U6
TRAF3IP1	Q8TDR0
CEP164	Q9UPV0
BRIP1	Q9BX63
BRIP1	Q9P0J6
MPL	P40238
MRE11	P49959
USB1	Q9BQ65
DHCR24	Q15392
NDN	Q99608
SDR9C7	Q8NEX9
SATB2	Q9UPW6
MAP2K2	P36507
MAN2B1	O00754
SRY	Q05066
STAC3	Q96MF2
SPRED1	Q7Z699
