From	Entry
RAD21	O60216
EXOSC2	Q13868
PAX8	Q06710
MAF	O75444
LAGE3	Q14657
SPRTN	Q9H040
ADNP	Q9H2P0
NBAS	A2RRP1
UBR7	Q8N806
PNPLA1	Q8N8W4
GOT2	P00505
CHCHD10	Q8WYQ3
MADD	Q8WXG6
GK	P32189
ZBTB24	O43167
RB1	P06400
PYCR1	P32322
SCNN1B	P51168
KIF22	Q14807
LSM11	P83369
PRMT7	Q9NVM4
PREPL	Q4J6C6
MAPK8IP3	Q9UPT6
ALS2	Q96Q42
TRMT10A	Q8TBZ6
COG7	P83436
VAC14	Q08AM6
BAZ1B	Q9UIG0
RPS15A	P62244
PAX2	Q02962
MRPS25	P82663
CCND1	P24385
IFT122	Q9HBG6
GTF2E2	P29084
SEC24C	P53992
RPS23	P62266
WDR73	Q6P4I2
KNL1	Q8NG31
TIMM50	Q3ZCQ8
SDHAF1	A6NFY7
PGM3	O95394
GLB1	P16278
MFSD2A	Q8NA29
KIF14	Q15058
NLRC4	Q9NPP4
SMC1A	Q14683
JAGN1	Q8N5M9
MAPRE2	Q15555
SLC13A5	Q86YT5
KLF1	Q13351
PAM16	Q9Y3D7
ALOXE3	Q9BYJ1
THSD4	Q6ZMP0
PHKG2	P15735
SCAPER	Q9BY12
PRR12	Q9ULL5
IFT80	Q9P2H3
HNRNPH1	P31943
FLCN	Q8NFG4
GRM7	Q14831
OGDH	Q02218
SLC35D1	Q9NTN3
CAV1	Q03135
BUB1	O43683
AMER1	Q5JTC6
COL6A1	P12109
BRD4	O60885
MGAT2	Q10469
RAB39B	Q96DA2
NKX2-5	P52952
CENPT	Q96BT3
QRICH1	Q2TAL8
KCNJ5	P48544
RNPC3	Q96LT9
COL27A1	Q8IZC6
IDUA	P35475
RBM28	Q9NW13
FGF13	Q92913
HYOU1	Q9Y4L1
STAG1	Q8WVM7
STAG1	Q969W9
ACTA2	P62736
ORC6	Q9Y5N6
WNT4	P56705
AQP2	P41181
FGFRL1	Q8N441
PAK3	O75914
FBLN5	Q9UBX5
HMGB3	O15347
OSTM1	Q86WC4
MRAS	O14807
SMPD4	Q9NXE4
CHD4	Q14839
DGCR6	Q14129
MMP9	P14780
TP53	P04637
WNT7A	O00755
EXOSC5	Q9NQT4
BCL7B	Q9BQE9
LMBRD1	Q9NUN5
NRTN	Q99748
HSD11B2	P80365
TPRKB	Q9Y3C4
MAPKAPK5	Q8IW41
TOP3A	Q13472
DOCK3	Q8IZD9
FAM20C	Q8IXL6
PEX7	O00628
BBS1	Q8NFJ9
CRKL	P46109
PPP3CA	Q08209
DLK1	P80370
PPIB	P23284
ERF	P50548
POLR3H	Q9Y535
SOS1	Q07889
COPB2	P35606
TPM2	P07951
GABRB2	P47870
DKC1	O60832
TUBB	P07437
BMPER	Q8N8U9
PIGG	Q5H8A4
DONSON	Q9NYP3
ATP1A2	P50993
CRTAP	O75718
NEU1	Q99519
MSTO1	Q9BUK6
BICRA	Q9NZM4
RPL18	Q07020
CDKN2C	P42773
STRA6	Q9BX79
ARSK	Q6UWY0
XRCC2	O43543
RPL31	P62899
GLI3	P10071
HEATR3	Q7Z4Q2
C1S	P09871
FAR1	Q8WVX9
KLHL41	O60662
SLC10A7	Q0GE19
TBX2	Q13207
DGCR2	P98153
ANTXR2	P58335
ZNF469	Q96JG9
BMPR1A	P36894
DTYMK	P23919
ACER3	Q9NUN7
PTPN22	Q9Y2R2
OFD1	O75665
PRKCZ	Q05513
SDHB	P21912
CLMP	Q9H6B4
CAMK2G	Q13555
SPRY4	Q9C004
MYO18B	Q8IUG5
AGPS	O00116
CHSY1	Q86X52
POR	P16435
WASHC5	Q12768
INSR	P06213
EMG1	Q92979
HNF4A	P41235
FGD1	P98174
AGGF1	Q8N302
BUD23	O43709
SELENOI	Q9C0D9
PYROXD1	Q8WU10
TRH	P20396
CLTC	Q00610
SLC9A1	P19634
RPS20	P60866
MIA3	Q5JRA6
CWC27	Q6UX04
UBE2T	Q9NPD8
SIX6	O95475
KIF1C	O43896
BCOR	Q6W2J9
TTC26	A0AVF1
SDHA	P31040
DYNC1I2	Q13409
DHPS	P49366
ATP11A	P98196
PPP2R3C	Q969Q6
DLX5	P56178
TMEM216	Q9P0N5
SERPINH1	P50454
ADAR	P55265
TBX15	Q96SF7
CDH3	P22223
CDH3	P55291
DDR2	Q16832
LARP7	Q4G0J3
SLC2A1	P11166
COA3	Q9Y2R0
ORC4	O43929
JMJD1C	Q15652
RIPPLY2	Q5TAB7
GYS2	P54840
PUM1	Q14671
FANCG	O15287
ANAPC1	Q9H1A4
SALL1	Q9NSC2
KCNA4	P22459
SMS	P52788
NONO	Q15233
PORCN	Q9H237
SNRPB	P14678
WNT1	P04628
WBP11	Q9Y2W2
CNOT1	A5YKK6
PCLO	Q9Y6V0
BBIP1	A8MTZ0
VLDLR	P98155
CUL7	Q14999
HAAO	P46952
HNRNPU	Q00839
PHC1	P78364
CDK19	Q9BWU1
CYBC1	Q9BQA9
CEP19	Q96LK0
SMARCE1	Q969G3
FBXL3	Q9UKT7
DIAPH1	O60610
MVK	Q03426
TMEM38B	Q9NVV0
LGI3	Q8N145
NPHP3	Q7Z494
SOS2	Q07890
LIG4	P49917
TBC1D23	Q9NUY8
GRM1	Q13255
CREB3L1	Q96BA8
NKAP	Q8N5F7
KCNJ1	P48048
RRAS	P10301
NCDN	Q9UBB6
DNMT3B	Q9UBC3
CD96	P40200
PCCB	P05166
HLA-DQB1	P01920
ZDHHC9	Q9Y397
KMT2C	Q8NEZ4
TBX3	O15119
RSPH9	Q9H1X1
KIF11	P52732
KIAA0586	Q9BVV6
MCM9	Q9NXL9
APC2	O95996
APC2	P02655
APC2	Q9BV35
APC2	Q9UJX6
ARID1A	O14497
ADAMTS2	O95450
PDPN	Q86YL7
GRIN2A	Q12879
SCN4A	P35499
PCCA	P05165
AP1B1	Q10567
CHST11	Q9NPF2
SETD1A	O15047
GLE1	Q53GS7
CLIP2	Q9UDT6
FIG4	Q92562
ACTA1	P68133
RFWD3	Q6PCD5
ACTG1	P63261
DPF2	Q92785
TMEM165	Q9HC07
PDE6D	O43924
BUB3	O43684
TFAP2A	P05549
MLYCD	O95822
CARMIL2	Q6F5E8
BDNF	P23560
CASP8	Q14790
TUBGCP4	Q9UGJ1
COLEC10	Q9Y6Z7
POGZ	Q7Z3K3
MRAP	Q8TCY5
CDK10	Q15131
TNNT3	P45378
SALL4	Q9UJQ4
NSMF	Q6X4W1
LTBP1	Q14766
FSHR	P23945
HELLS	Q9NRZ9
ATRX	P46100
SPINK5	Q9NQ38
COMT	P21964
PDGFRB	P09619
UFSP2	Q9NUQ7
GNRH1	P01148
LSS	P48449
FUT8	Q9BYC5
IFT27	Q9BW83
ATM	Q13315
SCNN1G	P51170
ATRIP	Q8WXE1
DCHS1	Q96JQ0
HUWE1	Q7Z6Z7
SET	Q01105
COG4	Q9H9E3
CEP135	Q66GS9
LMX1B	O60663
CDKN1A	P38936
RLIM	Q9NVW2
CERS3	Q8IU89
PRKG1	Q13976
GUSB	P08236
FGF17	O60258
BBS4	Q96RK4
ZPR1	O75312
UROS	P10746
EHMT1	Q9H9B1
KDM3B	Q7LBC6
SHANK3	Q9BYB0
DACT1	Q9NYF0
SDHC	Q99643
HSD17B4	P51659
FMR1	Q06787
SUCLA2	Q9P2R7
PHGDH	O43175
MAN1B1	Q9UKM7
ITCH	Q96J02
FAM20A	Q96MK3
CYP4F22	Q6NT55
RPL10	P27635
THPO	P40225
LMBR1	Q8WVP7
DSTYK	Q6XUX3
CTNND2	Q9UQB3
LTBP2	Q14767
RPS26	P62854
CACNA1B	Q00975
FANCD2	Q9BXW9
BBS12	Q6ZW61
PYCR2	Q96C36
EHHADH	Q08426
DMXL2	Q8TDJ6
THG1L	Q9NWX6
ARID1B	Q8NFD5
IQSEC1	Q6DN90
SIK3	Q9Y2K2
TRHR	P34981
GTF2IRD1	Q9UHL9
PAPSS2	O95340
GNS	P15586
SMARCA4	P51532
POC1A	Q8NBT0
KISS1	Q15726
SLC19A2	O60779
GZF1	Q9H116
FAM50A	Q14320
CDKN2B	P42772
NFE2L2	Q16236
MYCN	P04198
WDPCP	O95876
RPL27	P61353
MYMK	A6NI61
NDUFA4	O00483
AIFM1	O95831
IQSEC2	Q5JU85
SLX4	Q8IY92
PPARG	P37231
ABCB6	Q9NP58
UBR1	Q8IWV7
STS	P08842
SZT2	Q5T011
RFC2	P35250
TBL2	Q9Y4P3
GRHL2	Q6ISB3
PPFIBP1	Q86W92
PUS7	Q96PZ0
NOG	Q13253
NEPRO	Q6NW34
LHCGR	P22888
TAC3	Q9UHF0
KCNMA1	Q12791
AGA	P20933
CTSA	P10619
KCNAB2	Q13303
PARS2	Q7L3T8
SEMA3C	Q99985
WDR62	O43379
NELFA	Q9H3P2
HMGA2	P52926
CYB5A	P00167
ADAMTSL2	Q86TH1
STX1A	Q16623
RPL5	P46777
VDR	P11473
NPAP1	Q9NZP6
ESS2	Q96DF8
NIPBL	Q6KC79
SMG9	Q9H0W8
USF3	Q68DE3
YWHAE	P62258
SLC35A2	P78381
NR5A1	Q13285
CCDC134	Q9H6E4
NPHP4	O75161
TOGARAM1	Q9Y4F4
GJB4	Q9NTQ9
TSR2	Q969E8
RAB33B	Q9H082
SMC3	Q9UQE7
NCAPD2	Q15021
HERC1	Q15751
KIF15	Q9NS87
ARL6	Q9H0F7
IL6ST	P40189
INTS1	Q8N201
SF3B4	Q15427
RASA2	Q15283
SNAP29	O95721
SMOC1	Q9H4F8
ZSWIM7	Q19AV6
PLOD2	O00469
CAMK2B	Q13554
NR2F1	P10589
INTU	Q9ULD6
CA8	P35219
TPM3	P06753
BBS7	Q8IWZ6
KDSR	Q06136
FANCL	Q9NW38
BBS9	Q3SYG4
HPGD	P15428
LEPR	O15243
LEPR	P48357
MYH11	P35749
MTOR	P42345
RPL35	P42766
VPS33B	Q9H267
LRP4	O75096
PGM1	P36871
OTUD5	Q96G74
PAX6	P26367
COX4I1	P13073
CYP2R1	Q6VVX0
NUS1	Q96E22
RYR1	P21817
DIS3L2	Q8IYB7
SLC1A2	P43004
ALG9	Q9H6U8
GHRHR	Q02643
SLC34A3	Q8N130
GMPPA	Q96IJ6
RAD51	Q06609
UFD1	Q92890
ARID2	Q68CP9
PIGN	O95427
GNA11	P29992
SIX5	Q8N196
RPGRIP1	Q96KN7
LAMB3	Q13751
TXNDC15	Q96J42
B9D1	Q9UPM9
B9D2	Q9BPU9
TCTN2	Q96GX1
B4GAT1	O43505
FRAS1	Q86XX4
CHRM3	P20309
TMEM107	Q6UX40
INPP5E	Q10713
INPP5E	Q9NRR6
ACTG2	P63267
ARL3	P36405
LMOD1	P29536
SF3B2	Q13435
WNT3	P56703
SPOP	O43791
TCTN1	Q2MV58
FREM2	Q5SZK8
TMEM231	Q9H6L2
ARL6IP6	Q8N6S5
GRIP1	Q96DT0
GRIP1	Q9Y3R0
RPGRIP1L	Q68CZ1
LAMC2	Q13753
TMEM237	Q96Q45
GREB1L	Q9C091
SIX1	Q15475
LAMA3	Q16787
CC2D2A	Q9P2K1
LIG1	P18858
LIG1	Q96JA1
RSPO2	Q6UXX9
RELN	P78509
MICAL1	Q8TDZ2
LGI1	O95970
PRIMPOL	Q96LW4
SPINK1	P00995
KITLG	P21583
CACNA1S	Q13698
KIF2A	O00139
CACNA1E	Q15878
PKLR	P30613
MECOM	Q03112
PHF21A	Q96BD5
ADCY5	O95622
B2M	P61769
GJB2	P29033
HSPB1	P04792
RARB	P10826
MUC7	Q8TAX7
BAG3	O95817
NEFH	P12036
CNGA1	P29973
GNE	Q9Y223
KCNQ5	Q9NR82
GBF1	Q92538
CHRNA1	P02708
DNASE1	P24855
POMP	Q9Y244
TCF12	Q99081
CFB	P00751
TNNI3	P19429
TBK1	Q9UHD2
SLC25A4	P12235
FBXW11	Q9UKB1
DNMT1	P26358
ITM2B	Q9Y287
MED13	Q9UHV7
SCN2A	Q99250
KCNN3	Q9UGI6
CNBP	P62633
RAC2	P15153
LRAT	O95237
GUCY2C	P25092
HSF4	Q9ULV5
SPTB	P11277
UNC119	Q13432
HNRNPR	O43390
KCNJ11	Q14654
PDGFB	P01127
IMPG1	Q17R60
TIMP3	P35625
PKD1	P98161
PKD1	Q15139
CFHR1	Q03591
GNAQ	P50148
PDCD10	Q9BUL8
MITF	O75030
SLC26A8	Q96RN1
SMAD9	O15198
HNF1A	P20823
VPS4A	Q9UN37
RYR2	Q92736
SMCHD1	A6NHR9
PRKAG2	Q9UGJ0
REST	Q13127
TNC	P24821
BMPR2	Q13873
CHMP2B	Q9UQN3
LYZ	P61626
PSMD12	O00232
MLLT10	P55197
COL4A1	P02462
NFKB2	Q00653
MAFB	Q9Y5Q3
BLK	P51451
SLC3A1	Q07837
HABP2	Q14520
NLRP12	P59046
DRD4	P21917
SLC1A3	P43003
HTR2A	P28223
FOXN1	O15353
CST3	P01034
NOBOX	O60393
JAK2	O60674
ITPR1	Q14643
GUCA1B	Q9UMX6
BAP1	Q92560
BAP1	Q96QZ7
BAP1	Q99496
KCNN4	O15554
OTULIN	Q96BN8
ATN1	P54259
ANXA11	P50995
KIF1B	O60333
KCNQ4	P56696
LRP6	O75581
COL4A3	Q01955
CLCN2	P51788
RNF43	Q68DV7
ATP2A2	P16615
GNB1	P62873
HBB	P68871
CDH2	P19022
BICD2	Q8TD16
FGF9	P31371
EPAS1	Q99814
SLC6A6	P31641
SETD1B	Q9UPS6
PTCH2	Q9Y6C5
SOX10	P56693
KRT1	P04264
ARL2	P36404
KRT17	Q04695
ALX4	Q9H161
DCC	P43146
KLF13	Q9Y2Y9
TOR1A	O14656
ARFGEF1	Q9Y6D6
CAV3	P56539
KCTD1	Q719H9
DRD5	P21918
CHAMP1	Q96JM3
AMTN	Q6UX39
PIGT	Q969N2
RHO	P08100
NUP214	P35658
SYT1	P21579
ZFP57	Q9NU63
CAPN5	O15484
CRELD1	Q96HD1
MFN2	O95140
TCF4	P15884
TCF4	Q9NQB0
SLC30A2	Q9BRI3
SERPINC1	P01008
APCDD1	Q8J025
MYOF	Q9NZM1
SEMA6B	Q9H3T3
CACNA1G	O43497
PTPN12	Q05209
UMOD	P07911
PIKFYVE	Q9Y2I7
CDH1	P12830
CDH1	Q9UM11
THRB	P10828
FBLN1	P23142
HSPB3	Q12988
APOE	P02649
BFSP2	Q13515
MAPT	P10636
SNCA	P37840
TNPO2	O14787
PURA	Q00577
WDR37	Q9Y2I8
HSPB8	Q9UJY1
CYP2A6	P11509
ATXN1	P54253
TUBB2A	Q13885
VKORC1	Q9BQB6
TUBA8	Q9NY65
POLR1B	Q9H9Y6
ANKH	Q9HCJ1
SQSTM1	Q13501
VCL	P18206
MAPKAPK3	Q16644
RABL3	Q5HYI8
MLH1	P40692
TUBA4A	P68366
NR3C2	P08235
RHBDF2	Q6PJF5
BTNL2	Q9UIR0
TRAF7	Q6Q0C0
WASF1	Q92558
ACTC1	P68032
MYH2	Q9UKX2
KRT5	P13647
PRNP	F7VJQ1
PRNP	P04156
VANGL1	Q8TAA9
NSF	P46459
SOX6	P35712
NAGLU	P54802
HBG2	P69892
AIRE	O43918
OPN1SW	P03999
FLNC	Q14315
SNRNP200	O75643
MAT1A	Q00266
TLL1	O43897
BMS1	Q14692
ADGRE2	Q9UHX3
PAX9	P55771
NR2F2	P24468
THRA	P10827
KIF5A	Q12840
UBAP1	Q9NZ09
YEATS2	Q9ULM3
ITGB3	P05106
CYLD	Q9NQC7
TRIO	O75962
VANGL2	Q9ULK5
FLT4	P35916
REEP1	Q9H902
PNKD	Q8N490
ROM1	Q03395
SP6	Q3SY56
NEUROD1	Q13562
KCNA1	Q09470
PHIP	Q8WWQ0
CNOT3	O75175
STARD7	Q9NQZ5
FCGR2B	P31994
PDE1C	Q14123
TRPM4	Q8TD43
KAT5	Q92993
EPB41	P11171
DZIP1	Q86YF9
CREB3L3	Q68CJ9
FGF14	Q92915
KRT2	P35908
PRSS1	P07477
TNF	P01375
EPHB4	P54760
KMT5B	Q4FZB7
KRT6C	P48668
SIK1	P57059
IL6	P05231
LDB3	O75112
AVP	P01185
EGR2	P11161
SETX	Q7Z333
WAC	Q9BTA9
SYNE2	Q8WXH0
CDK4	P11802
ADCY10	Q96PN6
SATB1	Q01826
TUBB6	Q9BUF5
TSHZ1	Q6ZSZ6
COQ2	Q96H96
HFE	Q30201
SNAI2	O43623
KRT4	P19013
POGLUT1	Q8NBL1
TGFBI	Q15582
CPOX	P36551
SLC22A18	Q96BI1
TNFRSF13B	O14836
TNFRSF1A	P19438
PLEKHM1	Q9Y4G2
IRF6	O14896
GLUD2	P49448
PRDX3	P30048
MEF2A	Q02078
NRIP1	P48552
UQCRC1	P31930
FOXC2	Q99958
GDF6	Q6KF10
SPTLC2	O15270
KRT74	Q7RTS7
MSX2	P35548
JAG1	P78504
GRIN2B	Q13224
EPCAM	P16422
HCRT	O43612
CDKN2A	P42771
CDKN2A	Q8N726
KCNE3	Q9Y6H6
HLA-G	P17693
EYA4	O95677
AP1S3	Q96PC3
ZNF644	Q9H582
PAX3	P23760
ZFHX2	Q9C0A1
GRHL3	Q8TE85
PLIN1	O60240
POT1	Q9NUX5
SOX18	P35713
RNF170	Q96K19
KRT81	Q14533
GFAP	P14136
RPL21	P46778
MYH6	P13533
ABCC8	Q09428
KLHL24	Q6TFL4
AIPL1	Q9NZN9
SRP72	O76094
DYNC1H1	Q14204
SCN1A	P35498
CORIN	Q9Y5Q5
DNM2	P50570
NOP56	O00567
CDH23	Q9H251
KIT	P10721
GCK	P35557
GCK	Q12851
SAMD9L	Q8IVG5
CCDC78	A2IDD5
KIDINS220	Q9ULH0
TCF7L2	Q9NQB0
RAC1	P63000
TFG	Q92734
CARD11	Q9BXL7
IL31RA	Q8NI17
SMARCC2	Q8TAQ2
UROD	P06132
PDGFRL	Q15198
LITAF	Q99732
MCM6	Q14566
DNAJB6	O75190
EPHX2	P34913
TNPO3	Q9Y5L0
OPTN	Q96CV9
NOS3	P29474
NOS3	P60323
KCNE1	P15382
ETV6	P41212
MSH2	P43246
MPO	P05164
DYRK1B	Q9Y463
COL17A1	Q9UMD9
CSRP3	P50461
ALDH2	P05091
ENG	P17813
CRYGC	P07315
BMP6	P22004
RORB	Q92753
ANLN	Q9NQW6
CACNB4	O00305
INS	P01308
KCNK3	O14649
CDC73	Q6P1J9
HMBS	P08397
NOVA2	Q9UNW9
COL8A2	P25067
CTRC	Q99895
GIGYF2	Q6Y7W6
TRPC3	Q13507
DMPK	Q09013
MET	P08581
MET	Q9NWH9
PPP2CA	P67775
TUBB1	Q9H4B7
HOXA11	P31270
RIPOR2	Q9Y4F9
CACNA1C	Q13936
GNB4	Q9HAV0
RDH5	Q92781
ABCA7	Q8IZY2
PRPH2	P23942
METTL13	Q8N6R0
CTNNA1	P35221
BARD1	Q99728
CFAP43	Q8NDM7
ABCC9	O60706
SLC7A9	P82251
IFNG	P01579
SETD5	Q9C0A6
FRMD5	Q7Z6J6
HOXA13	P31271
ELANE	P08246
ANO3	Q9BYT9
MYL2	P10916
KCNE2	Q9Y6J6
KRT6B	P04259
AP2S1	P53680
SOX17	Q9H6I2
DCAF8	Q5TAQ9
TPH2	Q8IWU9
CHD3	Q12873
PPP1R12A	O14974
GRIK2	Q13002
GRIK2	Q16478
MYOT	Q9UBF9
SH3GL1	Q99961
ICOS	Q9Y6W8
STXBP1	P61764
KIF21A	Q7Z4S6
JPH3	Q8WXH2
PRPH	P23942
PRPH	P41219
PANK4	Q9NVE7
FXYD2	P54710
SH3BP2	P78314
EPB41L1	Q9H4G0
TTR	P02766
KCNN2	Q9H2S1
ALG10B	Q5I7T1
CHEK2	O96017
PPP2R5D	Q14738
PRKN	O60260
PPP2R1B	P30154
RIPK1	Q13546
RNF2	Q99496
GPHN	Q9NQX3
MYH14	Q7Z406
FUS	P35637
PMP22	Q01453
PMP22	Q9NR77
NF2	P35240
RAPGEF2	Q9Y4G8
ACTN2	P35609
TICAM1	Q8IUC6
TMEM43	Q9BTV4
STK11	Q15831
UNC45B	Q8IWX7
NTN1	O95631
CEBPA	P49715
SH2B3	Q9UQQ2
IRF8	Q02556
CPA6	Q8N4T0
RPA1	P27694
CHCHD2	Q9Y6H1
PLS1	Q14651
MDM4	O15151
PAX4	O43316
FSCN2	O14926
CFI	P05156
SLC20A2	Q08357
EIF4G1	Q04637
KCNT1	Q5JUK3
TIMELESS	Q9UNS1
MYOCD	Q8IZQ8
SLFN14	P0C7P3
NOTCH1	P46531
GATA5	Q9BWX5
PNPT1	Q8TCS8
THBD	P07204
ASB10	Q8WXI3
PITX3	O75364
TRIM8	Q9BZR9
SLC12A2	P55011
CELA2A	P08217
BEST1	O76090
FAM111B	Q6SJ93
SCN5A	Q14524
APP	P05067
TET3	O43151
RAX2	Q96IS3
EIF2AK1	Q9BQI3
PERP	Q96FX8
TLR3	O15455
TBX20	Q9UMR3
CASQ1	P31415
PMVK	Q15126
MYH9	P35579
XPR1	Q9UBH6
NLGN1	Q8N2Q7
SLC30A8	Q8IWU4
MIP	P30301
MIP	Q8WZ33
MIP	Q99797
SGCE	O43556
MED12L	Q86YW9
SSBP1	Q04837
RTN2	O75298
SMAD6	O43541
ASXL2	Q76L83
ARMC5	Q96C12
SOCS1	O15524
SPRY2	O43597
AP1G1	O43747
RALA	P11233
IMPDH1	P20839
POU3F3	P20264
SRC	P12931
AGO2	Q9UKV8
GREM2	Q9H772
SH3TC2	Q8TF17
CTNND1	O60716
