From	Entry
MYOC	Q99972
SLC12A5	Q9H2X9
GATA6	Q92908
IRF1	P10914
CCNF	P41002
NUDT15	Q9NV35
DNAJB11	Q9UBS4
FOXL2	P58012
WFS1	O76024
APPL1	Q9UKG1
SLC4A11	Q8NBS3
HNRNPDL	O14979
DLX3	O60479
MBL2	P11226
MME	P08473
SMARCD1	Q96GM5
CRYBA4	P53673
EPS8L3	Q8TE67
CRYBB2	P43320
APOB	P04114
VWF	P04275
SCO2	O43819
ELP1	O95163
TNNC1	P19429
TNNC1	P63316
MYBPC1	Q00872
VAMP1	P23763
TSPAN12	O95859
GJC2	Q5T442
RANBP2	P49792
NOL3	O60936
PMS1	P54277
KDM4B	O94953
ENAM	Q9NRM1
SPTBN1	Q01082
GDAP1	Q8TB36
CFHR3	Q02985
ADH1C	P00326
CALM1	P0DP23
KMT2E	Q8IZD2
MPZ	P25189
DDX41	Q9UJV9
SLC6A1	P30531
PKP2	Q99959
CCDC88C	Q9P219
PROM1	O43490
DES	P17661
KRT14	P02533
DSG2	Q14126
P2RX2	Q9UBL9
DIAPH3	Q9NSV4
ABCC6	O95255
ZMYND11	Q15326
ATL3	Q6DD88
ABCC1	P33527
MYBPC3	Q14896
FGA	P02671
GP1BA	P07359
CNOT2	Q9NZN8
SERPING1	P05155
SCN9A	Q15858
MEFV	O15553
MS4A2	Q01362
FOXC1	Q12948
RGR	P47804
RGR	Q8IZJ4
STUB1	Q9UNE7
CCL2	P13500
MYT1L	Q9UL68
SLITRK1	Q96PX8
CRYAB	P02511
NFIB	O00712
INF2	Q27J81
MMP19	Q99542
NDNF	Q8TB73
NCSTN	Q92542
TNRC6A	Q8NDV7
CALM2	P0DP24
ATL1	Q8WXF7
TM4SF20	Q53R12
RIMS1	Q86UR5
GANAB	Q14697
CDK8	P49336
PITX2	Q99697
APC	P25054
BICC1	Q9H694
LPL	P06858
GPD1L	Q8N335
GABRB3	P28472
RBM20	Q5T481
MYLK2	Q9H1R3
AQP5	P55064
AKAP9	Q99996
TLR2	O60603
GDF3	Q9NR23
TPM1	P09493
ERMARD	Q5T6L9
APOA1	P02647
TBX18	O95935
DHTKD1	Q96HY7
RNF125	Q96EQ8
CNNM2	Q9H8M5
KRT16	P08779
CITED2	Q99967
MUC1	P15941
FLT3	P36888
PLA2G7	Q13093
MVD	P53602
ELOVL5	Q9NYP7
FOXP1	Q9H334
SMARCAD1	Q9H4L7
SEC63	Q9UGP8
INSL3	P51460
SLC2A9	Q9NRM0
KLF11	O14901
CHRND	Q07001
PCSK9	Q8NBP7
NPRL2	Q8WTW4
SLC44A4	Q53GD3
TIA1	P31483
SLC33A1	O00400
GSN	P06396
ALG5	Q9Y673
FLRT3	Q9NZU0
BAX	Q07812
F11	P03951
EIF5A	P63241
CFH	P08603
PRLR	P16471
CLCN3	P51790
IL4R	P24394
PROC	P04070
NFKB1	P19838
MYOZ2	Q9NPC6
AAGAB	Q6PD74
VIM	P08670
COL5A2	P05997
SOX5	P35711
HIVEP2	P31629
GAL	P22466
GAL	Q8N6F7
DIP2B	Q9P265
FOXD3	Q9UJU5
DTNA	Q9Y4J8
TNRC6B	Q9UPQ9
PHOX2B	Q99453
SLC5A2	P31639
SDHAF2	Q9NX18
SLCO2A1	Q92959
TCAP	O15273
PRRT2	Q7Z6L0
PPP2R2B	Q00005
CLEC3B	P05452
KLHL7	Q8IXQ5
TRPM7	Q96QT4
FAM83H	Q6ZRV2
MYRF	Q9Y2G1
PDX1	O00330
PDX1	P52945
PSEN2	P49810
SCN1B	Q07699
PHACTR1	Q9C0D0
GATA2	P23769
KCNC1	P48547
FREM1	Q5H8C1
ATP2B2	P23634
ATP2B2	Q01814
ANG	P03950
PRKCG	P05129
DRD3	P35462
VEGFC	P49767
SNCAIP	Q9Y6H5
NPPA	P01160
KRT3	P12035
YAP1	P46937
SCGB3A2	Q96PL1
HTR1A	P08908
ELOVL1	Q9BW60
ANGPT1	Q15389
SLC17A8	Q8NDX2
BCL11A	Q9H165
GRIA1	P42261
CHIC2	Q9UKJ5
MYL4	P12829
GNAO1	P09471
PLCG2	P16885
LOXL1	Q08397
SYK	P43405
ACTN1	P12814
RAB11B	Q15907
TNNI3K	Q59H18
KDR	P35968
VPS16	Q9H269
ARHGAP31	Q2M1Z3
CALCR	P30988
DCTN1	Q14203
TNFRSF13C	Q96RJ3
ZNF408	Q9H9D4
ARHGAP26	Q9UNA1
GABRB1	P18505
CRYBB3	P26998
EDARADD	Q8WWZ3
NEUROD2	Q15784
PACS2	Q86VP3
SLC5A7	Q9GZV3
PANX1	Q96RD7
HNMT	P50135
LMAN2L	Q9H0V9
CR2	P20023
PRKD1	Q15139
CFTR	P13569
F2	P00734
CFHR5	Q9BXR6
WNT10A	Q9GZT5
SERPINA6	P08185
CCDC50	Q8IVM0
KCNQ2	O43526
MTNR1B	P49286
TENM4	Q6N022
PALLD	Q8WX93
MST1R	Q04912
FDPS	P14324
KRT13	P13646
CDH11	P55287
CSNK2A1	P68400
EEF2	P13639
ZNF292	O60281
FH	P07954
PLCB4	Q15147
TBP	P20226
P4HA2	O15460
A2ML1	A8K2U0
SLC39A14	Q15043
DNM1L	O00429
CACNA1H	O95180
CLRN1	P58418
TRPA1	O75762
KRIT1	O00522
KAT8	Q9H7Z6
GLUD1	P00367
CACNA1I	Q9P0X4
CLCN1	P35523
SFTPA2	Q8IWL1
POU6F2	P78424
RAC3	P60763
RAC3	Q9Y6Q9
TMEM98	Q9Y2Y6
ACVRL1	P37023
CTNNA3	Q9UI47
IVNS1ABP	Q9Y6Y0
MYO6	Q9UM54
CLPX	O76031
IRF2BPL	Q9H1B7
RETN	Q9HD89
INAVA	Q3KP66
EIF2AK2	P19525
HCN2	Q9UL51
RBP4	P02753
NLRP1	Q9C000
ZBTB7A	O95365
PLCD1	P51178
ASH1L	Q9NR48
MTAP	Q13126
APOA5	Q6Q788
GNAT1	P11488
ITGA2B	P08514
COL7A1	Q02388
HEPACAM	Q14CZ8
TBC1D24	Q9ULP9
KCNA5	P22460
APOL4	Q9BPW4
CACNB2	Q08289
PPP1R17	O96001
KRT6A	P02538
ANXA5	P08758
DLST	P36957
CHN1	P15882
TANC2	Q9HCD6
ZFHX3	Q15911
REEP2	Q9BRK0
DIO1	P49895
CACNA1D	Q01668
GJA8	P48165
CADM3	Q8N126
EDN1	P05305
PLAU	P00749
PSTPIP1	O43586
PSEN1	P49768
TMEM127	O75204
PDE8B	O95263
TIE1	P35590
EMILIN1	Q9Y6C2
PROS1	P07225
SFTPC	P11686
CELSR1	Q9NYQ6
GNAI1	P63096
RPE65	Q16518
VHL	P40337
DEPDC5	O75140
PRKCSH	P14314
VSX1	Q9NZR4
TTBK2	Q6IQ55
PER3	P56645
MINPP1	Q9UNW1
FBP2	O00757
FBP2	Q63HM2
NANOS1	Q8WY41
RP9	Q8TA86
ANKRD26	Q9UPS8
MN1	Q10571
ADRB2	P07550
MTMR14	Q8NCE2
SNCB	Q16143
HECW2	Q9P2P5
MCM2	P33993
MCM2	P49736
FUZ	Q9BT04
LRP12	Q9Y561
GLS	O94925
GRIA2	P42262
IL17F	Q96PD4
TEAD1	P28347
PDYN	P01213
EDAR	Q9UNE0
BCO1	Q9HAY6
ZIC1	Q15915
SYCP3	Q8IZU3
DSG1	Q02413
BMP4	P12644
LMX1A	Q8TE12
NIPA1	Q7RTP0
DSP	P15924
VCAN	P13611
GNB2	P62879
PITPNM3	Q9BZ71
AFG3L2	Q9Y4W6
OSMR	Q99650
FASLG	P48023
SPTLC1	O15269
PLG	P00747
SRPX2	O60687
PRODH	O43272
CUL3	Q13618
DCN	P07585
WDR26	Q9H7D7
CRYAA	P02489
IMPG2	Q9BZV3
CARD8	Q9Y2G2
AXIN2	Q9Y2T1
LGR4	Q9BXB1
SLC16A1	P53985
SERPINI1	Q99574
HBG1	P69891
TWIST2	Q8WVJ9
OPCML	Q14982
CFC1	P0CG37
IGF2BP2	Q9Y6M1
TNNT2	P45379
LAMA4	Q16363
JPH2	Q9BR39
MTTP	P55157
GIPC1	O14908
NEXN	Q0ZGT2
TFAP2B	Q92481
RLBP1	P12271
MSX1	P28360
PTPRJ	Q12913
EPO	P01588
EPO	P11678
CRY1	Q16526
SOD1	P00441
CHD1	O14646
DLC1	P63167
DLC1	Q96QB1
DLC1	Q9Y238
KLHL3	Q9UH77
GFI1B	Q5VTD9
KLF6	Q99612
PDGFRA	P16234
CHI3L1	P36222
KRT9	P35527
PRX	Q9BXM0
COL12A1	Q99715
CTSB	P07858
FAT2	Q9NYQ8
SUPT16H	Q9Y5B9
SRGAP1	Q7Z6B7
MAP1B	P46821
GNAI2	P04899
OPLAH	O14841
SPI1	P17947
PIK3CD	O00329
CASP10	Q92851
DHX16	O60231
MRAP2	Q96G30
FOXF1	Q12946
DHX30	Q7L2E3
BEAN1	Q3B7T3
PRPF8	Q6P2Q9
KCNQ3	O43525
OPA1	O60313
SLC36A2	Q495M3
NR4A2	P43354
SLC40A1	Q9NP59
PTPRQ	Q15256
PTPRQ	Q9UMZ3
CYP2C9	P11712
TMEM240	Q5SV17
C9	P02748
CSF3R	Q99062
ABCB4	P21439
CDSN	Q15517
SPAST	Q9UBP0
ATXN10	Q9UBB4
NAA15	Q9BXJ9
KLHL10	Q6JEL2
DHX37	Q8IY37
EFEMP1	Q12805
SFTPA1	Q8IWL2
ZNF687	Q8N1G0
CPT2	P23786
CASQ2	O14958
ZMIZ1	Q9ULJ6
RELA	Q04206
MSH3	P20585
ZEB1	P37275
SPTAN1	Q13813
PAK2	Q13177
LRRC8A	Q8IWT6
CHMP4B	Q9H444
DNAAF4	Q8WXU2
RUNX1	Q01196
ZNF462	Q96JM2
DNAJC5	Q9H3Z4
ASPN	Q9BXN1
ZP3	P21754
NFIA	Q12857
ALG8	Q9BVK2
GPD2	P43304
FBXW7	Q969H0
TUBB3	Q13509
ZFPM2	Q8WW38
SCD5	Q86SK9
SCN3B	Q9NY72
RASA1	P20936
CXCR4	P61073
GJA3	Q9Y6H8
MYO7A	Q13402
C3	P01024
APOA2	P02652
PLA2G2A	P14555
ACVR1	Q04771
SLC2A2	P11168
TRPV3	Q8NET8
GFI1	Q99684
CTLA4	P16410
IRF3	Q14653
PDE6G	P18545
TSC2	P49815
TRIM71	Q2Q1W2
MBD4	O95243
MATR3	P43243
TSC1	Q92574
KCNK4	Q9NYG8
SLC25A11	Q02978
OVOL2	Q9BRP0
TBXT	O15178
ANO5	Q75V66
EDNRA	P25101
RPSA	A0A8I5KQE6
RPSA	P08865
KCNH2	Q12809
SLC12A6	Q9UHW9
TBR1	Q16650
GUCY2D	Q02846
POLD1	P28340
SYNE1	Q8NF91
UBTF	P17480
ZFHX4	Q86UP3
AP2M1	Q96CW1
FLG	P11362
FLG	P20930
FBXO38	Q6PIJ6
RTN4R	Q9BZR6
RAB7A	P51149
F13A1	P00488
HSD11B1	P28845
BCL11B	Q9C0K0
FTL	P02792
IRS1	P35568
STEAP3	Q658P3
KCNMB1	Q16558
SPTA1	P02549
CHRNB2	P17787
HS3ST6	Q96QI5
DLL4	Q9NR61
SLC17A9	Q9BYT1
FOXJ1	Q92949
ZFYVE27	Q5T4F4
HOXD10	P28358
MAPK8IP1	Q9UQF2
ZNF750	Q32MQ0
MTHFR	P42898
TCOF1	Q13428
DLX4	Q92988
RAD54L	P46100
RAD54L	Q92698
PFN1	P07737
A4GALT	Q9NPC4
ATXN2	Q99700
CCM2	Q9BSQ5
ADGRV1	Q8WXG9
LRRK2	Q5S007
CDH15	P55291
ELOVL4	Q9GZR5
VAPB	O95292
PDE6B	P35913
TUBB4B	P68371
CHD5	O00258
CHD5	Q8TD26
CHD5	Q8TDI0
HLA-DRB1	P01911
MYL3	P08590
PTPN1	P18031
CPSF1	Q10570
HSPD1	P10809
XRCC3	O43542
RILPL1	Q5EBL4
ODC1	P11926
NBEA	Q8NFP9
FCGR2A	P12318
LPP	Q93052
MAP3K1	Q13233
ATP1A1	P05023
SGCD	Q92629
PPP2R1A	P30153
CEL	P19835
EFHC1	Q5JVL4
SLC6A2	P23975
AKT3	Q9Y243
MCC	P23508
ACTN4	O43707
ROBO4	Q8WZ75
HTRA1	Q92743
TUBG1	P23258
SETBP1	Q9Y6X0
CARD14	Q9BXL6
CHRNA2	Q15822
GATA3	P23771
TMEM63A	O94886
NOD2	Q9HC29
MEF2C	Q06413
CLDN11	O75508
KDF1	Q8NAX2
PDE10A	Q9Y233
PLN	P26678
HMCN1	Q96RW7
LMBRD2	Q68DH5
GCH1	P30793
SCN4B	Q8IWT1
CRYBB1	P53674
HRG	P04196
SNRPE	P62304
ATAD3A	Q9NVI7
CYCS	P99999
SAMD12	Q8N8I0
CEP85L	Q5SZL2
COPA	P53621
TRIM44	Q96DX7
SPR	P35270
TECTA	O75443
CHRNE	Q04844
ZSWIM6	Q9HCJ5
FZD4	Q9ULV1
GSDME	O60443
SLC52A1	Q9NWF4
SYN2	Q92777
CSNK2B	P67870
MAD1L1	Q9Y6D9
THAP1	Q9NVV9
UBA2	Q9UBT2
CCL11	P51671
F5	P12259
CYP3A4	P08684
NACC1	Q96RE7
KNG1	P01042
KCND3	Q9UK17
FBXO28	Q9NVF7
BNC2	Q6ZN30
MAX	P61244
ANK2	Q01484
CES1	P02795
CES1	P23141
NPRL3	Q12980
MNX1	P50219
ATP2B1	P20020
PPP1R3A	Q16821
CCND2	P30279
IKZF3	Q9UKT9
SYT2	Q8N9I0
MLH3	Q9UHC1
BFSP1	Q12934
EGLN1	Q9GZT9
WNK4	Q96J92
SCN11A	Q9UI33
RNASEL	Q05823
PAK1	Q13153
PAK1	Q16512
BLVRA	P53004
ADGRL1	O94910
NQO2	P16083
FRG1	Q14331
GABRA1	P14867
PACS1	Q6VY07
KCNJ6	P48051
TEK	Q02763
LIPC	P11150
ACOX1	Q15067
POU4F1	Q01851
POLG2	Q9UHN1
TMEM106B	Q9NUM4
JPH1	Q9HDC5
HMMR	O75330
DIABLO	Q9NR28
CD19	P15391
ZCCHC8	Q6NZY4
POFUT1	Q9H488
CDC42	P60953
HOMER2	Q9NSB8
WNT10B	O00744
HDC	P19113
HDC	Q9UBI9
PDE6H	Q13956
PRRX1	P54821
CSNK1D	P48730
TBXA2R	P21731
ALOX5	P09917
GNAI3	P08754
RNF213	Q63HN8
POLR3F	Q9H1D9
DAB1	O75553
MSH6	P52701
LRSAM1	Q6UWE0
IKZF5	Q9H5V7
PMS2	P54278
PRPF4	O43172
CRYM	Q14894
TBX5	Q99593
PRKAR1B	P31321
SNAP25	P60880
IFNGR1	P15260
CCNK	O75909
RNF13	O43567
SERPINE1	P05121
PER2	O15055
WNK1	Q9H4A3
IKZF1	Q13422
CRYGB	P07316
SOX4	Q06945
PSAP	P07602
PSAP	Q8IWL1
PSAP	Q8IWL2
PSAP	Q9NZJ7
RAD54B	Q9Y620
IL17RD	Q8NFM7
PRDM6	Q9NQX0
CALR	P27797
ERBB4	Q15303
RP1	P49842
RP1	P56715
RP1	Q15555
RB1CC1	Q8TDY2
KCNK9	Q9NPC2
CRYBA2	P53672
CACNG2	Q9Y698
HCN4	Q9Y3Q4
RHAG	Q02094
COL4A4	P53420
DDB1	Q16531
EGFR	P00533
MXI1	P50539
RP1L1	Q8IWN7
ARHGEF10	O15013
OSBPL2	Q9H1P3
PRCC	Q92733
CHRNB1	P11230
GATAD2B	Q8WXI9
KIF3B	O15066
AKT2	P31751
UBIAD1	Q9Y5Z9
PRPF31	Q8WWY3
MAP3K8	P41279
KCNC2	Q96PR1
TUBA1A	Q71U36
ARF1	P84077
CRB1	P82279
ATP6V0A1	Q93050
SLC6A4	P31645
IL13	P35225
KRT12	Q99456
CHD2	O14647
SEMA3A	Q14563
MOG	Q16653
ATXN3	P54252
PICALM	Q13492
IRF2BP2	Q7Z5L9
SASH1	O94885
USP8	P40818
PLD3	Q8IV08
LMNB2	Q03252
ELP4	Q96EB1
KRT83	P78385
F12	P00748
CAPN3	P20807
SLC16A12	Q6ZSM3
FOXG1	P55316
RHOBTB2	Q9BYZ6
VPS35	Q96QK1
PMP2	P02689
TWNK	Q96RR1
HOXA2	O43364
JUP	P14923
SEMA4A	Q9H3S1
TUBA3D	P0DPH8
RORA	P35398
ANGPT2	O15123
ELMOD3	Q96FG2
YY1	P25490
CLCN6	P51797
HMGA1	P17096
CD46	P15529
CD164	Q04900
KCTD17	Q8N5Z5
MIB1	Q86YT6
ALPK1	Q96QP1
PDLIM4	P50479
RBPJ	Q06330
COL4A2	P08572
NFKBIA	P25963
ADAM10	O14672
ATP2C1	P98194
ESR2	Q92731
ABCA4	P78363
ACVR2B	Q13705
TRIP12	Q14669
TMC1	Q8TDI8
PPOX	O43612
PPOX	P50336
BACH2	Q9BYV9
KCNT2	Q6UVM3
TCF3	P15923
TCF3	Q9HCS4
KIF5C	O60282
COCH	O43405
REN	P00797
REN	Q693B1
DDX6	P26196
ZNF423	Q2M1K9
SCN2B	O60939
IRS2	Q9Y4H2
CRYGD	P07320
POLR1D	P0DPB5
POLR1D	P0DPB6
GLRA1	P23415
PRPF3	O43395
SIAH1	Q8IUQ4
FOXP2	O15409
COL18A1	P39060
SPG7	Q9UQ90
SERPIND1	P05546
KDM6B	O15054
KRT86	O43790
MAFA	Q8NHW3
MAFA	Q96E93
PRPF6	O94906
UCHL1	P09936
WDFY3	Q8IZQ1
RDH12	Q96NR8
HPD	P32754
OAS1	P00973
HTRA2	O43464
GNAL	P38405
TNFAIP3	P21580
GRN	P28799
FTH1	P02794
TNXB	P22105
GUCA1A	P43080
STX1B	P61266
GDF11	O95390
SLC6A5	P23975
SLC6A5	Q9Y345
ROBO2	Q9HCK4
FGF10	O15520
CHRNA4	P43681
SCN10A	Q9Y5Y9
IKBKB	O14920
CUX2	O14529
ATXN7	O15265
AURKA	O14965
APOL2	Q9BQE5
DSC2	Q02487
TARDBP	Q13148
NRL	P54845
SLC39A5	Q6ZMH5
POLR2A	P24928
CRYGS	P22914
CPT1C	Q8TCG5
CSF1R	P07333
SPTBN2	O15020
THSD1	Q9NS62
LDLR	P01130
NEDD4L	Q96PU5
ATP5MC3	P48201
TRPC6	Q9Y210
SLC6A20	Q9NP91
OPA3	Q9H6K4
SNTA1	Q13424
GLMN	Q92990
GCM2	O75603
ABCA1	O95477
HTT	P31645
HTT	P42858
CALM3	P0DP25
MUC5B	Q9HC84
NR3C1	P04150
FHOD3	Q2V2M9
FHOD3	Q8IVF7
EPHA2	P29317
AHDC1	Q5TGY3
TRDN	Q13061
PKD2	Q13563
PKD2	Q9BZL6
TRNT1	Q96Q11
PI4KA	P42356
USP53	Q70EK8
STK4	Q13043
CNNM4	Q6P4Q7
PRCD	Q00LT1
BTG4	Q9NY30
GPI	P06744
CYP2U1	Q7Z449
SLC41A1	Q8IVJ1
MSH4	O15457
FCHO1	O14526
NDUFAF2	Q8N183
MEGF8	Q7Z7M0
H6PD	O95479
SYT14	Q8NB59
UVSSA	Q2YD98
IL1RN	P18510
PPT1	P50897
DBH	P09172
TAF8	Q7Z7C8
TMEM132E	Q6IEE7
DHH	O43323
JAG2	Q9Y219
NADSYN1	Q6IA69
RUSC2	Q8N2Y8
ACADM	P11310
UPB1	Q9UBR1
NEK8	Q86SG6
NEK8	Q8TD19
MAK	P20794
MAK	Q96L96
NTRK1	P04629
DBR1	Q9UK59
TP73	O15350
WBP2	Q969T9
CTNNBL1	Q8WYA6
TDP1	Q9NUW8
ASNS	P08243
MOCS1	Q9NZB8
SCYL2	Q6P3W7
CFAP298	P57076
ZBTB11	O95625
EXOSC3	Q9NQT5
SMN1	Q16637
CLDN19	Q8N6F1
TANGO2	Q6ICL3
SEPSECS	Q9HD40
USH1C	Q9Y6N9
FAH	P16930
PLA2G6	O60733
LRIT3	Q3SXY7
EIF2AK4	Q9P2K8
TAPBP	O15533
NBEAL2	Q6ZNJ1
FRMD4A	Q9P2Q2
IL12B	P29460
PLEKHG2	Q9H7P9
TSEN2	Q8NCE0
ITGA7	Q13683
C6	P13671
TPK1	Q9H3S4
MTMR2	Q13614
MRPL3	P09001
FOXI1	Q12951
AMBN	Q9NP70
CATIP	Q7Z7H3
BCAT2	O15382
CTSF	Q9UBX1
CRAT	P43155
SLC19A3	Q9BZV2
SNX10	Q9Y5X0
CLN6	Q9NWW5
ROBO3	Q96MS0
AUH	Q13825
AGRN	O00468
LAMA1	P25391
COQ4	Q9Y3A0
POLR3K	Q9Y2Y1
RFX6	Q8HWS3
CCDC34	Q96HJ3
CFAP65	Q6ZU64
ARHGEF1	Q92888
VPS13C	Q709C8
MED25	Q71SY5
MED25	Q9NWA0
SLC25A42	Q86VD7
PTF1A	Q7RTS3
FDFT1	P37268
FKTN	O75072
GSR	P00390
ADAMTSL4	Q6UY14
ETHE1	O95571
HMOX1	P09601
HACD1	B0YJ81
HPDL	Q96IR7
MSRB3	Q8IXL7
STN1	Q9H668
STN1	Q9Y6Q2
TKFC	Q3LXA3
NDUFS4	O43181
ARHGEF18	Q6ZSZ5
TSPEAR	Q8WU66
SHMT2	P34897
IL36RN	Q9UBH0
LIPT2	A6NK58
GLIS3	Q8NEA6
GCDH	Q92947
TPP2	P29144
CNP	P09543
UQCRQ	O14949
PIDD1	Q9HB75
FRRS1L	Q9P0K9
SLC5A5	Q92911
CHMP1A	Q9HD42
SLC6A17	Q9H1V8
IFT81	Q8WYA0
GCSH	P23434
ECHS1	P30084
GON7	Q9BXV9
TYRP1	P17643
AFP	P02771
GRAP	Q13588
GGCX	P38435
