From	Entry
CRADD	P78560
FBXO31	Q5XUX0
PARK7	Q99497
SLC6A9	P48067
COX6A2	Q02221
PIGV	Q9NUD9
ADD3	Q9UEY8
PTPRO	Q16827
PTPRO	Q92729
NCF2	P19878
ACY1	Q03154
PIGH	Q14442
IRF7	Q92985
RD3	Q7Z3Z2
UMPS	P11172
ADCY1	Q08828
MCM8	Q9UJA3
BAG5	Q9UL15
MOV10L1	Q9BXT6
DNHD1	Q96M86
CEP55	Q53EZ4
LPIN2	Q92539
GATAD1	Q8WUU5
ITGB4	P16144
PSMB10	P40306
MCIDAS	D6RGH6
FSHB	P01225
KPTN	Q9Y664
TIMMDC1	Q9NPL8
STAT2	P52630
TAF4B	Q92750
ADCY6	O43306
IL10RA	Q13651
DNAH8	Q96JB1
MAP3K20	Q9NYL2
ISG15	P05161
ARL2BP	Q9Y2Y0
LAMB2	P11047
LAMB2	P55268
GRXCR1	A8MXD5
GAN	Q9H2C0
RSPH1	Q8WYR4
SLC26A1	Q9H2B4
ALDH7A1	P49419
ALDH4A1	P30038
OGDHL	Q9ULD0
GALK1	P51570
NEK2	P51955
LIPT1	Q9Y234
ANK3	Q12955
SH3PXD2B	A1X283
CLCF1	Q9UBD9
AKR1C2	P52895
TAP1	Q03518
CD27	P26842
IL17RC	Q8NAC3
ABCD3	P28288
DEF6	Q01524
DEF6	Q9H4E7
DGUOK	Q16854
ARPC1B	O15143
NECTIN4	Q96NY8
DPAGT1	Q9H3H5
PIGU	Q9H490
ALX3	O95076
CATSPER1	Q8NEC5
MFF	Q9GZY8
EMC1	Q8N766
CD3G	P09693
TMEM218	A2RU14
TEX14	Q8IWB6
PRDM8	Q9NQV8
HOXA1	P49639
SLC51B	Q86UW2
ACADSB	P45954
SC5D	O75845
IGHMBP2	P38935
COX5A	P20674
NDUFA2	O43678
PC	P11498
ADGRG6	Q86SQ4
TK2	O00142
VPS41	P49754
TRMT10C	Q7L0Y3
DRC1	Q96MC2
DRC1	Q9UBG3
AKR1D1	P51857
PDHX	O00330
RAG1	P15918
MARVELD2	Q8N4S9
TBC1D7	Q9P0N9
PSPH	P78330
PSAT1	Q9Y617
HMX1	Q9NP08
PANK2	Q9BZ23
POMT2	Q9UKY4
ABCA3	Q99758
CIB2	O75838
GFRA1	P56159
GFPT1	Q06210
OXCT1	P55809
ERGIC1	Q969X5
PLCB3	Q01970
DST	Q03001
VPS11	Q9H270
SLC25A38	Q96DW6
SPINK2	P20155
TERB2	Q8NHR7
ETFB	P38117
EXPH5	Q8NEV8
GAMT	Q14353
ANKS6	Q68DC2
TMC8	Q8IU68
FCGR3A	P08637
PRKDC	P78527
NEK10	Q6ZWH5
IL6R	P08887
PDE6C	P51160
LCA5	Q86VQ0
GCNT2	Q8N0V5
STRC	Q7RTU9
NPHS1	O60500
AICDA	Q9GZX7
STT3B	Q8TCJ2
NOS1AP	O75052
NUDT2	P50583
FGG	P02679
SPTBN4	Q9H254
NDUFS3	O75489
ISCU	Q9H1K1
COA6	Q5JTJ3
GPR88	Q9GZN0
MAPKBP1	O60336
RFXANK	O14593
CALCRL	Q16602
ARHGEF2	Q92974
GSS	P48637
MEOX1	P50221
DOHH	Q9BU89
EXOC2	Q96KP1
MPLKIP	Q8TAP9
KIZ	Q2M2Z5
TSPYL1	Q9H0U9
KANK2	Q63ZY3
ERLIN2	O94905
SPAG17	Q6Q759
CPT1A	P50416
TMPRSS15	P98073
HJV	Q6ZVN8
SVIL	O95425
AK2	P54819
IL18BP	O95998
PTPN14	Q15678
CYP2D6	P10635
RIC1	Q4ADV7
MALT1	Q9UDY8
MLIP	Q5VWP3
KNSTRN	Q9Y448
AP1S1	P61966
NAPB	Q9H115
NFASC	O94856
SUGCT	Q9HAC7
S1PR2	O95136
COG6	Q9Y2V7
PLVAP	Q9BX97
TMX2	Q9Y320
YARS2	Q9Y2Z4
ACSF3	Q4G176
TRAPPC9	Q96Q05
FAN1	Q16658
FAN1	Q9Y2M0
FLG2	Q5D862
ABCG8	Q9H221
CNGA3	Q16281
PNP	P00491
PNP	P01298
HIKESHI	Q53FT3
C5	P01031
LBX1	P52954
ARSA	O43681
ARSA	P15289
GLYCTK	Q8IVS8
MOCOS	Q96EN8
RELB	Q01201
LOXHD1	Q8IVV2
TJP2	Q9UDY2
TRIP4	Q15650
DSC3	Q02487
DSC3	Q14574
IL21	Q9HBE4
MERTK	Q12866
HSF2BP	O75031
MTRR	Q9UBK8
HOGA1	Q86XE5
AGT	P01019
TAP2	Q03519
TAP2	Q9UDX4
USH2A	O75445
NDUFAF5	Q5TEU4
MMP1	P03956
MMAA	Q8IVH4
MMAA	Q9GIP4
POMT1	Q9Y6A1
TIAM1	Q13009
SAR1B	Q9Y6B6
GNB5	O14775
TMEM70	Q9BUB7
ELMO2	Q96JJ3
CUBN	O60494
GTPBP2	Q9BX10
NT5C3A	Q9H0P0
CYP26C1	Q6V0L0
MTR	Q99707
DSG4	Q86SJ6
PINK1	Q9BXM7
TGM5	O43548
MTHFD1	P11586
DDC	P20711
SLC1A4	P43007
KIF20A	O95235
DOCK7	Q96N67
CEP104	O60308
CNTN1	Q12860
SLC25A12	O75746
RALGAPA1	Q6GYQ0
CFD	P00746
SAG	P10523
SAG	Q9UBF6
CD79B	P40259
PATL2	C9JE40
TEX15	Q9BXT5
PIK3CG	P48736
SPPL2A	Q8TCT8
CTSD	P07339
NCF4	Q15080
FYB1	O15117
SUN5	Q8TC36
RNF220	Q5VTB9
KIAA0825	Q8IV33
ANAPC7	Q9UJX3
GNAT2	P19087
NUP37	Q8NFH4
LAMC3	Q9Y6N6
ARSG	Q96EG1
TBX19	O60806
KRT18	P05783
CD151	P48509
SRA1	Q9H7N4
SRA1	Q9HD15
PDSS2	Q86YH6
ALG14	Q96F25
ATP13A3	Q9H7F0
UNG	P13051
PSMB1	P20618
PLEKHG5	O94827
NDUFV2	P19404
TNR	Q92752
CLDN14	O95500
LCAT	P04180
MYO1E	Q12965
KL	Q9UEF7
PLXNA1	Q9UIW2
NRXN1	P58400
NRXN1	Q9ULB1
CEP112	Q8N8E3
PJVK	Q0ZLH3
DCAF17	Q5H9S7
CRLF1	O75462
TECR	Q9NZ01
CFAP44	Q96MT7
AIMP2	Q13155
ZNF513	Q8N8E2
REEP6	Q96HR9
ZAP70	P43403
TNFSF11	O14788
SHQ1	Q6PI26
ACP4	Q9BZG2
ESPN	B1AK53
C1QB	P02746
ACADS	P16219
CIDEC	Q96AQ7
IDH3A	P50213
UQCRB	P14927
ADAM17	P78536
FGF20	Q9NP95
ALX1	Q15699
SIGMAR1	Q99720
LTBP4	Q8N2S1
SERAC1	Q96JX3
ETFA	P13804
B3GALNT2	Q8NCR0
CABP4	P57796
DNAH17	Q9UFH2
EDEM3	Q9BZQ6
HPS6	Q86YV9
PDE6A	P16499
SLC25A46	Q96AG3
MFSD8	Q8NHS3
CAT	P04040
CAT	Q6IB77
TPO	P07202
NDUFAF8	A1L188
SLC10A1	Q14973
HOXB1	P14653
NAGA	P17050
RXYLT1	Q9Y2B1
LAMA5	O15230
VIPAS39	Q9H9C1
CLDN10	P78369
DNAI1	Q9UI46
SCUBE3	Q8IX30
WDR45	Q9Y484
USH1G	Q495M9
MRPS23	Q9Y3D9
SI	P14410
MSH5	O43196
BVES	Q8NE79
SLC24A1	O60721
TTPA	P49638
EIF2B4	Q9UI10
REL	Q04864
SGO1	Q5FBB7
TMTC3	Q6ZXV5
KCNV2	Q8TDN2
FSIP2	Q5CZC0
CFAP300	Q9BRQ4
HADHA	P40939
PET117	Q6UWS5
PRDM13	Q9H4Q3
GALT	P07902
LIG3	P49916
LIG3	Q6UXM1
COLEC11	Q9BWP8
SLC26A3	P40879
AK7	Q96M32
COA7	Q96BR5
LAMA2	P24043
GPAA1	O43292
PIGB	Q92521
SELENBP1	Q13228
SLC52A3	Q9NQ40
SPATA16	Q9BXB7
IREB2	P48200
PTPRC	P08575
PRG4	Q92954
PRG4	Q96GM1
GP9	P14770
ADA	P00813
AHR	P35869
HID1	Q8IV36
CCDC62	Q6P9F0
PADI3	Q9ULW8
CLCC1	Q96S66
CRB2	Q5IJ48
JAK3	P52333
MYO1H	Q8N1T3
COX10	Q12887
DHFR	P00374
BCL10	O95999
IBA57	Q5T440
NUP93	Q8N1F7
ALDH1A3	P47895
FKRP	Q9H9S5
COLQ	Q9Y215
CYP24A1	Q07973
CARD9	Q9H257
PDZD7	Q9H5P4
CCDC28B	Q9BUN5
PKHD1	P08F94
ATP2A1	O14983
LMF1	Q96S06
JAM2	P57087
ZP1	P60852
SLC52A2	Q9HAB3
YIF1B	Q5BJH7
SLC1A1	P43005
WDR1	O75083
MICU1	Q9BPX6
NADK2	Q4G0N4
NPHS2	Q9NP85
SLC25A19	Q9HC21
RBL2	Q08999
DBT	P11182
FERMT3	Q86UX7
WNT2B	Q93097
NLRP7	Q8WX94
SLC22A5	O76082
LDHD	Q86WU2
YIPF5	Q969M3
PRDX1	Q06830
ACE	P12821
LDLRAP1	Q5SW96
WEE2	P0C1S8
SLC25A13	Q9UJS0
GBE1	Q04446
TMEM260	Q9NX78
WARS2	Q9UGM6
ANGPTL3	Q9Y5C1
ITPA	Q9BY32
TULP1	O00294
CP	P00450
VSX2	P58304
NANS	Q9NR45
HAVCR2	Q8TDQ0
CPS1	P31327
COASY	Q13057
GNMT	Q14749
AMH	P03971
SLC18A3	Q16572
NDUFB7	P17568
CLN8	Q9UBY8
RSPH3	Q86UC2
BLOC1S5	Q8TDH9
CD3E	P07766
ABCA5	Q8WWZ7
MUTYH	Q9UIF7
IL17RA	Q96F46
ARHGDIA	P52565
DYSF	O75923
NAGS	Q8N159
DLAT	P10515
AP3B1	O00203
SCARB2	Q14108
RETREG1	Q9H6L5
FBXO43	Q4G163
HSD3B7	Q9H2F3
RAB27A	P51159
PPP1R21	Q6ZMI0
NME8	Q8N427
EOGT	Q5NDL2
FITM2	Q8N6M3
GFM1	Q96RP9
TERB1	Q8NA31
CHUK	O15111
SLC46A1	Q96NT5
POLR1C	O15160
CNGB1	Q14028
LYRM4	Q9HD34
NHLRC1	Q6VVB1
STX3	Q13277
CCDC88A	Q3V6T2
DOCK6	Q96HP0
DDX11	Q96FC9
SEMA7A	O75326
SLC25A26	Q70HW3
MRPS7	Q9Y2R9
HGSNAT	Q68CP4
TARS2	Q9BW92
CD3D	P04234
HMGCS2	P54868
TULP3	O75386
ADAM9	Q13443
PNKP	Q96T60
CRBN	Q96SW2
DNAL1	Q4LDG9
POMGNT1	Q8WZA1
BLNK	Q8WV28
PDCD6IP	Q8WUM4
ANO1	Q5XXA6
COQ9	O75208
PNPLA8	Q9NP80
MTO1	Q9Y2Z2
TMEM222	Q9H0R3
DNAJB13	P59910
DGAT1	O75907
AHCY	P23526
NSRP1	Q9H0G5
PUS3	Q9BZE2
FOCAD	Q5VW36
SPATA7	Q9P0W8
GATC	O43716
SLC7A14	Q8TBB6
WHRN	Q9P202
NFS1	Q9Y697
KRT25	Q7Z3Z0
CLN5	O75503
CST6	P04080
CST6	Q15828
DNAH10	Q8IVF4
NUP188	Q5SRE5
SLC24A4	Q8NFF2
COX14	Q96I36
CHST8	Q9H2A9
MMP20	O60882
MMP20	Q9NPA2
SMARCD2	Q92925
TBCK	Q8TEA7
PPA2	Q9H2U2
LMOD2	Q6P5Q4
IL2RA	P01589
NTNG2	Q96CW9
PGR	P06401
GLDN	Q6ZMI3
TYROBP	O43914
RNASET2	O00584
WIPF1	O43516
MGME1	Q9BQP7
BAAT	Q14032
YY1AP1	Q9H869
D2HGDH	Q8N465
CHRNA3	P32297
EPB42	P16452
ABCD4	O14678
PRSS12	P56730
AXL	P30530
DOCK8	Q8NF50
PRF1	P14222
DSG3	P32926
DUOXA2	Q1HG44
IFNAR1	P17181
GFER	P55789
CNTN2	Q02246
PIGK	Q92643
NARS2	Q96I59
LRRC56	Q8IYG6
FLVCR2	Q9UPI3
SUCLG1	P53597
COX6B1	P14854
DPM2	O94777
C2	P06681
TRAF3IP2	O43734
IRF9	Q00978
BCS1L	Q9Y276
TIMM22	Q9Y584
GALE	Q14376
CD4	P01730
ALG6	Q9Y672
PDP1	Q8IY26
PDP1	Q9P0J1
EPHB2	P29323
EGF	P01133
KDM5B	Q9UGL1
SIPA1L3	O60292
NCAPH	Q15003
SLC30A10	Q6XR72
FGD4	Q96M96
IMPA1	P29218
RMND1	Q9NWS8
SRD5A3	Q9H8P0
CYP27A1	Q02318
DEGS1	O15121
MDFIC	Q9P1T7
LCK	P06239
RNASEH1	O60930
RUBCN	Q92622
VAX1	Q5SQQ9
PCDH15	Q96QU1
VWA1	Q6PCB0
GYG1	P46976
SVBP	Q8N300
PUS1	Q9Y606
ODAPH	Q17RF5
TMEM147	Q9BVK8
COG2	Q14746
MYO9A	B2RTY4
C4A	P0C0L4
ACTL9	Q8TC94
GRHPR	Q9UBQ7
MARK3	P27448
IL7	P13232
IGFBP7	Q16270
AP5Z1	O43299
MYORG	Q6NSJ0
NDUFAF6	Q330K2
SLC25A32	Q9H2D1
MRPL44	Q9H9J2
CENPF	P49454
CIB1	Q99828
B4GALT1	P15291
ALAD	P13716
PTS	Q03393
SLC39A7	Q92504
UNC45A	Q9H3U1
ACAD8	Q9UKU7
LCP2	Q13094
C1QC	P02747
GIMAP5	Q96F15
SLC18A2	Q05940
PLCB1	Q9NQ66
CLN3	Q13286
CORO1A	P31146
ST14	Q9Y5Y6
TNNT1	P13805
CAPN1	P07384
F13B	P05160
FYCO1	Q9BQS8
CEP83	Q9Y592
DPYS	Q14117
CEP250	Q9BV73
TSEN54	Q7Z6J9
PRSS56	P0CW18
COX6A1	P12074
ENTPD1	P49961
PET100	P0DJ07
PCBD1	P61457
NDUFA12	Q9UI09
ATP13A2	Q9NQ11
DCLRE1B	Q9H816
KLHL40	Q2TBA0
ITGA3	P26006
CFL2	Q9Y281
MPDZ	O75970
CD40	P25942
DDX59	Q5T1V6
LMAN1	P49257
LCT	P09848
PPIL1	Q9Y3C6
GALM	Q96C23
ARG1	P05089
VARS2	P26640
VARS2	Q5ST30
TDP2	O95551
PSMC1	P62191
ADSL	P30566
CYP11B2	P19099
ADCY3	O60266
CFAP45	Q9UL16
APOC2	P02655
TMEM94	Q12767
EPS8	Q12929
TG	P01266
PIGQ	Q9BRB3
KY	Q8NBH2
CTH	P32929
CTH	Q96IQ7
CPE	P16870
GLUL	P15104
DNAL4	O96015
LAMB1	P07942
ADAMTS19	Q8TE59
GDF9	O60383
SLC25A10	Q9UBX3
LRP1	Q07954
LPIN1	Q14693
SCP2	O14595
SCP2	P22307
SCP2	Q9BX26
ALPK3	Q96L96
SLC19A1	P41440
CATSPER2	Q96P56
NDUFB8	O95169
RBCK1	Q9BYM8
GEMIN4	P57678
PDHA2	P29803
ARMC9	Q7Z3E5
MRM2	Q9UI43
TRIM36	Q9NQ86
FGB	P02675
ALDH1A2	O94788
MOGS	Q13724
CDHR1	Q96JP9
HARS2	P49590
HARS2	Q8TEA8
TXN2	Q99757
EXOSC9	Q06265
CD247	P20963
CYP1B1	Q16678
RIPK4	P57078
AKR1C4	P17516
DENND5A	Q6IQ26
HPSE2	Q8WWQ2
FMO3	P31513
TRMT5	Q32P41
LIPE	Q05469
PRUNE1	Q86TP1
MANBA	O00462
TPI1	P60174
IL2RB	P14784
KIF12	Q96FN5
RFX5	P48382
DDHD1	Q8NEL9
PRIM1	P49642
CDC40	O60508
STK36	Q9NRP7
SLC7A6OS	Q96CW6
KCNJ16	Q9NPI9
NHLRC2	Q8NBF2
SBF2	Q86WG5
CASP14	P31944
ATP5F1A	P25705
PPM1K	Q8N3J5
MYF5	P13349
CTNNA2	P26232
ALG1	Q9BT22
GCLC	P48506
LMOD3	Q0VAK6
FOLR1	P15328
FDXR	P22570
CHP1	Q99653
CHP1	Q9UHD1
USP45	Q70EL2
AARS2	Q5JTZ9
ST3GAL3	Q11203
TRIT1	Q9H3H1
DNAAF1	Q8NEP3
TPP1	O14773
TPP1	P49638
TPP1	Q96AP0
SLC13A3	Q8WWT9
ARMC2	Q8NEN0
TMEM126B	Q8IUX1
SOBP	A7XYQ1
CYP7B1	O75881
HADHB	P55084
CERKL	Q49MI3
MRPS14	O60783
IFNAR2	P48551
HR	O43593
TALDO1	P37837
NEMF	O60524
PHOX2A	O14813
SFTPB	P07988
LIPA	P38571
KLHDC8B	Q8IXV7
ZNF699	Q32M78
TYR	P14679
CEP41	Q9BYV8
SLC51A	Q86UW1
AP3D1	O14617
GLIS2	Q9BZE0
GSX2	Q9BZM3
CYB561	P49447
GAS8	O95995
NKX6-2	Q9C056
FMN2	Q9NZ56
SORD	Q00796
SGCG	Q13326
MSTN	O14793
TAPT1	Q6NXT6
KLC2	Q6P597
KLC2	Q9H0B6
EIF2B5	Q13144
TMEM126A	Q9H061
TSGA10	Q9BZW7
GUF1	Q8N442
FTO	Q9C0B1
ASS1	P00966
LRBA	P50851
MECR	Q9BV79
HGD	Q93099
GGN	Q86UU5
HPS1	Q92902
LINGO1	Q96FE5
AIMP1	Q12904
DNAH1	Q9P2D7
ACKR3	P25106
KATNB1	Q9BVA0
TRIM2	Q9C040
TUBGCP2	Q9BSJ2
DPY19L2	Q6NUT2
ANO10	Q9NW15
FBXO7	Q9Y3I1
TCHH	Q07283
PIK3R5	Q8WYR1
NEK9	Q8TD19
MPI	P34949
CLP1	O94992
CLP1	Q5KU26
CLP1	Q92989
MPC1	Q9Y5U8
AEBP1	Q8IUX7
ZNF335	Q9H4Z2
DGKE	P52429
TFR2	Q9UP52
REPS1	Q96D71
CFAP52	Q8N1V2
DUT	P33316
NR1H4	Q96RI1
ERAL1	O75616
NGLY1	Q96IV0
HPS3	Q969F9
COX20	Q5RI15
TMEM63C	Q9P1W3
MPIG6B	O95866
IL37	Q9NZH6
TACSTD2	P09758
MMP14	P50281
GRK1	Q15835
TDRD7	Q8NHU6
SLC10A2	Q12908
TTC5	Q8N0Z6
RAPSN	Q13702
SALL2	Q9Y467
CCDC32	Q9BV29
FCN3	O75636
DAG1	Q14118
PIBF1	Q8WXW3
CTU2	Q2VPK5
HEXB	P07686
KIRREL1	Q96J84
BIN1	O00499
SERPINF2	P08697
DAAM2	Q86T65
CNPY3	Q9BT09
NCKAP1L	P55160
DARS2	Q6PI48
PIGC	Q92535
ETFDH	Q16134
PGAP3	Q96FM1
MMAB	Q96EY8
RPL10L	Q96L21
CARD10	Q9BWT7
DCPS	Q96C86
TTC12	Q9H892
PITRM1	Q5JRX3
MRPS2	Q9Y399
PIGM	Q9H3S5
MASP1	P48740
POMC	P01189
POMGNT2	Q8NAT1
MED23	Q9ULK4
AK1	P00568
ACAD9	Q9H845
FADD	Q13158
LYRM7	Q5U5X0
COX15	Q7KZN9
XRCC1	P18887
VPS35L	Q7Z3J2
LACC1	Q8IV20
NDUFS7	O75251
CPSF3	Q9UKF6
GDAP2	Q9NXN4
MMACHC	Q9Y4U1
CLCNKB	P51801
DOK7	Q18PE1
CDC14A	Q9UNH5
MEGF10	Q96KG7
KCTD7	Q96MP8
ITGB2	P05107
CNTNAP1	P78357
ADAMTS13	Q76LX8
DCLRE1C	Q96SD1
CEBPE	Q15744
IL12RB1	P42701
SYNE4	Q8N205
ZMYND15	Q9H091
ZNF141	Q15928
CCDC47	Q96A33
SLC17A5	Q9NRA2
PRDM12	Q9H4Q4
MYOD1	P15172
UNC93B1	Q9H1C4
ADK	P55263
EML1	O00423
ING1	Q9UK53
BHLHA9	Q7RTU4
CAST	O15446
CAST	P20810
CFAP53	Q96M91
HIBCH	Q6NVY1
VPS37A	Q8NEZ2
GGT1	P19440
PCYT2	Q99447
SFXN4	Q6P4A7
LAT	O43561
SBF1	O95248
GTPBP3	Q969Y2
EIF2B1	Q14232
SERPINB7	O75635
CIITA	P33076
CHKB	Q9Y259
TTC19	Q6DKK2
MUSK	O15146
SNX14	Q9Y5W7
C8B	P07358
BRAT1	Q6PJG6
YRDC	Q86U90
UGP2	Q16851
DNAAF5	Q86Y56
POMK	Q9H5K3
THOC6	Q86W42
MOCS2	O96007
MOCS2	O96033
RTN4IP1	Q8WWV3
DPYD	Q12882
MYO5A	Q9Y4I1
POC1B	Q8TC44
MYO3A	Q8NEV4
PEPD	P12955
NUP62	P37198
RELT	Q969Z4
ACAT1	P24752
ACAT1	P35610
ILDR1	Q86SU0
NAXE	Q8NCW5
CD55	P08174
SGPL1	O95470
NDRG1	Q92597
SPNS2	Q8IVW8
SERPINA1	P01009
MAG	P20916
GRID2	O43424
NDUFA10	O95299
MED17	Q9NVC6
EMP2	P54851
NUBPL	Q8TB37
SPATA5L1	Q9BVQ7
TRMT1	O75648
TRMT1	Q9NXH9
FARS2	O95363
DCT	P40126
TMPRSS6	Q8IU80
ITGA8	P53708
PLCE1	Q9P212
LNPK	Q9C0E8
SLC5A1	P13866
MYL9	P24844
GUCY1A1	Q02108
TRIOBP	Q9H2D6
TDRD9	Q8NDG6
FZD6	O60353
NDUFB3	O43676
ACADVL	P49748
BRDT	Q58F21
SLC45A2	Q9UMX9
LPAR6	P43657
SPEF2	Q9C093
JAM3	Q9BX67
DNAAF3	Q8N9W5
EYS	Q5T1H1
EDC3	Q96F86
GAD1	Q99259
NKX2-6	A6NCS4
IGLL1	P15814
DUOX2	Q9NRD8
USP18	Q9UMW8
SLC25A22	Q9H936
TRMU	O75648
NDUFA9	Q16795
ABCC2	Q92887
CFAP58	Q5T655
ATP6V1B1	P15313
UGDH	O60701
GPT2	Q8TD30
DPM3	Q9P2X0
HAX1	O00165
SPG11	Q96JI7
TTLL5	Q6EMB2
IL7R	P16871
COQ7	Q99807
CC2D1A	Q6P1N0
IYD	Q6PHW0
UQCRC2	P22695
SCO1	O75880
EIF2B3	Q9NR50
ISCA2	Q86U28
MMP21	O75900
MMP21	Q8N119
SLURP1	P55000
ALG3	Q92685
EXOC7	Q9UPT5
DPM1	O60762
RSPO4	Q2I0M5
